Time,Speed_des,Speed,Duty_Cycle,Position
0.06,1.0,0.01,3.33,0.28
0.15,1.0,0.45,3.33,0.11
0.25,1.0,0.6,3.33,-0.01
0.35,1.0,0.73,3.33,-0.18
0.45,1.0,0.77,3.33,-0.28
0.55,1.0,0.83,3.33,-0.43
0.65,1.0,0.84,3.33,-0.55
0.75,1.0,0.85,3.33,-0.65
0.85,1.0,0.88,3.33,-0.77
0.94,1.0,0.88,3.33,-0.89
1.04,1.0,0.97,3.33,-0.99
1.14,1.0,0.97,3.33,-1.09
1.24,1.0,1.0,3.33,-1.16
1.34,1.0,0.97,3.33,-1.26
1.44,1.0,0.97,3.33,-1.31
1.53,1.0,0.95,3.33,-1.43
1.63,1.0,0.97,3.33,-1.53
1.73,1.0,0.97,3.33,-1.6
1.83,1.0,0.96,3.33,-1.67
1.93,1.0,0.98,3.33,-1.75
2.03,1.0,0.99,3.33,-1.82
2.13,1.0,1.01,3.33,-1.89
2.23,1.0,1.15,3.33,-1.97
2.33,1.0,1.17,3.33,-2.07
2.42,1.0,1.18,3.33,-2.11
2.52,1.0,1.19,3.33,-2.19
2.62,1.0,1.18,3.33,-2.24
2.72,1.0,1.19,3.33,-2.28
2.82,1.0,1.19,3.33,-2.36
2.92,1.0,1.18,3.33,-2.41
3.02,1.0,1.18,3.33,-2.46
3.11,1.0,1.17,3.33,-2.5
3.21,1.0,1.01,3.33,-2.58
3.31,1.0,1.0,3.33,-2.6
3.41,1.0,1.01,3.33,-2.65
3.51,1.0,1.0,3.33,-2.68
3.61,1.0,1.01,3.33,-2.72
3.71,1.0,1.0,3.33,-2.75
3.8,1.0,1.01,3.33,-2.82
3.9,1.0,1.02,3.33,-2.82
4.0,1.0,1.03,3.33,-2.87
4.1,1.0,1.02,3.33,-2.9
4.2,1.0,1.04,3.33,-2.94
4.3,1.0,1.03,3.33,-2.94
4.4,1.0,1.04,3.33,-2.99
4.49,1.0,1.04,3.33,-2.99
4.59,1.0,1.04,3.33,-3.04
4.69,1.0,1.03,3.33,-3.04
4.79,1.0,1.04,3.33,-3.09
4.89,1.0,1.02,3.33,-3.09
4.99,1.0,1.01,3.33,-3.12
5.09,1.0,1.02,3.33,-3.16
5.19,1.0,1.0,3.33,-3.16
5.28,1.0,1.0,3.33,-3.16
5.38,1.0,1.01,3.33,-3.21
5.48,1.0,1.0,3.33,-3.24
5.58,1.0,1.01,3.33,-3.24
5.68,1.0,1.14,3.33,-3.24
5.78,1.0,1.17,3.33,-3.26
5.88,1.0,1.37,3.33,-3.29
5.97,1.0,1.36,3.33,-3.29
6.07,1.0,1.35,3.33,-3.29
6.17,1.0,1.39,3.33,-3.31
6.27,1.0,1.39,3.33,-3.34
6.37,1.0,1.39,3.33,-3.34
6.47,1.0,1.39,3.33,-3.36
6.57,1.0,1.38,3.33,-3.36
6.66,1.0,1.25,3.33,-3.38
6.76,1.0,1.21,3.33,-3.38
6.86,1.0,1.04,3.33,-3.38
6.96,1.0,1.04,3.33,-3.41
7.06,1.0,1.04,3.33,-3.41
7.16,1.0,1.02,3.33,-3.41
7.26,1.0,1.01,3.33,-3.43
7.35,1.0,1.03,3.33,-3.41
7.45,1.0,1.03,3.33,-3.43
7.55,1.0,1.04,3.33,-3.46
7.65,1.0,1.05,3.33,-3.46
7.75,1.0,1.06,3.33,-3.46
7.85,1.0,1.04,3.33,-3.46
7.95,1.0,1.07,3.33,-3.48
8.05,1.0,1.06,3.33,-3.46
8.14,1.0,1.04,3.33,-3.48
8.24,1.0,1.06,3.33,-3.48
8.34,1.0,1.02,3.33,-3.48
8.44,1.0,1.03,3.33,-3.48
8.54,1.0,1.01,3.33,-3.48
8.64,1.0,1.01,3.33,-3.51
8.73,1.0,1.0,3.33,-3.51
8.83,1.0,1.0,3.33,-3.51
8.93,1.0,1.0,3.33,-3.51
9.03,1.0,1.0,3.33,-3.51
9.13,1.0,1.0,3.33,-3.51
9.23,1.0,0.99,3.33,-3.51
9.33,1.0,1.0,3.33,-3.51
9.43,1.0,1.0,3.33,-3.51
9.52,1.0,1.0,3.33,-3.51
9.62,1.0,0.99,3.33,-3.51
9.72,1.0,1.01,3.33,-3.53
9.82,1.0,1.01,3.33,-3.53
9.92,1.0,1.0,3.33,-3.53
10.02,1.0,1.01,3.33,-3.51
10.12,1.0,1.01,3.33,-3.53
10.21,1.0,1.02,3.33,-3.51
10.31,1.0,1.02,3.33,-3.53
10.41,1.0,1.02,3.33,-3.53
10.51,1.0,1.01,3.33,-3.51
10.61,1.0,1.02,3.33,-3.53
10.71,1.0,1.01,3.33,-3.53
10.8,1.0,1.01,3.33,-3.53
10.9,1.0,1.01,3.33,-3.53
11.0,1.0,1.02,3.33,-3.51
11.1,1.0,1.02,3.33,-3.53
11.2,1.0,1.03,3.33,-3.56
11.3,1.0,1.03,3.33,-3.53
11.4,1.0,1.04,3.33,-3.53
11.5,1.0,1.04,3.33,-3.53
11.59,1.0,1.03,3.33,-3.56
11.69,1.0,1.05,3.33,-3.53
11.79,1.0,1.05,3.33,-3.56
11.89,1.0,1.05,3.33,-3.56
11.99,1.0,1.04,3.33,-3.56
12.09,1.0,1.05,3.33,-3.56
12.19,1.0,1.04,3.33,-3.53
12.28,1.0,1.04,3.33,-3.56
12.38,1.0,1.03,3.33,-3.53
12.48,1.0,1.03,3.33,-3.56
12.58,1.0,1.03,3.33,-3.53
12.68,1.0,1.02,3.33,-3.56
12.78,1.0,1.02,3.33,-3.53
12.88,1.0,1.02,3.33,-3.56
12.98,1.0,1.02,3.33,-3.56
13.07,1.0,1.04,3.33,-3.56
13.17,1.0,1.03,3.33,-3.53
13.27,1.0,1.03,3.33,-3.53
13.37,1.0,1.03,3.33,-3.56
13.47,1.0,1.04,3.33,-3.56
13.57,1.0,1.03,3.33,-3.53
13.66,1.0,1.04,3.33,-3.56
13.76,1.0,1.03,3.33,-3.58
13.86,1.0,1.04,3.33,-3.58
13.96,1.0,1.03,3.33,-3.58
14.06,1.0,1.0,3.33,-3.56
14.16,1.0,1.03,3.33,-3.56
14.26,1.0,1.01,3.33,-3.56
14.36,1.0,1.05,3.33,-3.58
14.45,1.0,1.03,3.33,-3.6
14.55,1.0,1.03,3.33,-3.6
14.65,1.0,1.03,3.33,-3.63
14.75,1.0,1.03,3.33,-3.63
14.85,1.0,1.05,3.33,-3.63
14.95,1.0,1.05,3.33,-3.65
15.05,1.0,1.05,3.33,-3.63
15.14,1.0,1.07,3.33,-3.6
15.24,1.0,1.13,3.33,-3.58
15.34,1.0,1.08,3.33,-3.58
15.44,1.0,1.09,3.33,-3.56
15.54,1.0,1.11,3.33,-3.56
15.64,1.0,1.09,3.33,-3.53
15.74,1.0,1.09,3.33,-3.53
15.84,1.0,1.08,3.33,-3.53
15.93,1.0,1.08,3.33,-3.51
16.03,1.0,1.07,3.33,-3.53
16.13,1.0,1.07,3.33,-3.51
16.23,1.0,1.01,3.33,-3.51
16.33,1.0,1.03,3.33,-3.53
16.43,1.0,1.02,3.33,-3.51
16.52,1.0,1.01,3.33,-3.53
16.62,1.0,1.02,3.33,-3.51
16.72,1.0,1.03,3.33,-3.53
16.82,1.0,1.01,3.33,-3.53
16.92,1.0,1.02,3.33,-3.51
17.02,1.0,1.03,3.33,-3.53
17.11,1.0,1.01,3.33,-3.51
17.21,1.0,1.01,3.33,-3.53
17.31,1.0,1.01,3.33,-3.53
17.41,1.0,1.02,3.33,-3.51
17.51,1.0,1.02,3.33,-3.51
17.61,1.0,1.02,3.33,-3.51
17.71,1.0,1.01,3.33,-3.53
17.81,1.0,1.02,3.33,-3.51
17.9,1.0,1.02,3.33,-3.53
18.0,1.0,1.02,3.33,-3.51
18.1,1.0,1.01,3.33,-3.53
18.2,1.0,1.02,3.33,-3.51
18.3,1.0,1.02,3.33,-3.53
18.4,1.0,1.02,3.33,-3.51
18.5,1.0,1.03,3.33,-3.53
18.59,1.0,1.02,3.33,-3.51
18.69,1.0,1.04,3.33,-3.53
18.79,1.0,1.19,3.33,-3.51
18.89,1.0,1.18,3.33,-3.53
18.99,1.0,1.18,3.33,-3.53
19.09,1.0,1.18,3.33,-3.51
19.19,1.0,1.18,3.33,-3.53
19.29,1.0,1.19,3.33,-3.53
19.38,1.0,1.18,3.33,-3.51
19.48,1.0,1.2,3.33,-3.53
19.58,1.0,1.21,3.33,-3.53
19.68,1.0,1.18,3.33,-3.53
19.78,1.0,1.03,3.33,-3.53
19.88,1.0,1.04,3.33,-3.53
19.97,1.0,1.03,3.33,-3.53
20.07,1.0,1.14,3.33,-3.51
20.17,1.0,1.17,3.33,-3.53
20.27,1.0,1.16,3.33,-3.53
20.37,1.0,1.17,3.33,-3.53
20.47,1.0,1.16,3.33,-3.53
20.57,1.0,1.23,3.33,-3.53
20.67,1.0,1.24,3.33,-3.56
20.76,1.0,1.25,3.33,-3.53
20.86,1.0,1.24,3.33,-3.56
20.96,1.0,1.25,3.33,-3.53
21.06,1.0,1.16,3.33,-3.56
21.16,1.0,1.15,3.33,-3.53
21.26,1.0,1.35,3.33,-3.53
21.36,1.0,1.5,3.33,-3.53
21.45,1.0,2.2,3.33,-3.53
21.55,1.0,2.33,3.33,-3.53
21.65,1.0,2.32,3.33,-3.53
21.75,1.0,2.34,3.33,-3.53
21.85,1.0,2.56,3.33,-3.56
21.95,1.0,2.55,3.33,-3.56
22.05,1.0,2.52,3.33,-3.56
22.15,1.0,2.49,3.33,-3.53
22.24,1.0,2.31,3.33,-3.53
22.34,1.0,2.16,3.33,-3.51
22.44,1.0,1.44,3.33,-3.53
22.54,1.0,1.32,3.33,-3.51
22.64,1.0,1.58,3.33,-3.51
22.74,1.0,1.55,3.33,-3.51
22.84,1.0,1.32,3.33,-3.51
22.93,1.0,1.34,3.33,-3.53
23.03,1.0,1.32,3.33,-3.53
23.13,1.0,1.33,3.33,-3.56
23.23,1.0,1.31,3.33,-3.58
23.33,1.0,1.32,3.33,-3.6
23.43,1.0,1.32,3.33,-3.58
23.53,1.0,1.23,3.33,-3.6
23.62,1.0,0.97,3.33,-3.6
23.72,1.0,0.98,3.33,-3.58
23.82,1.0,1.0,3.33,-3.6
23.92,1.0,0.97,3.33,-3.6
24.02,1.0,0.98,3.33,-3.58
24.12,1.0,0.99,3.33,-3.58
24.22,1.0,0.98,3.33,-3.58
24.31,1.0,0.99,3.33,-3.56
24.41,1.0,0.99,3.33,-3.56
24.51,1.0,0.99,3.33,-3.53
24.61,1.0,1.0,3.33,-3.56
24.71,1.0,1.0,3.33,-3.53
24.81,1.0,1.0,3.33,-3.53
24.91,1.0,1.02,3.33,-3.53
25.01,1.0,1.01,3.33,-3.53
25.1,1.0,1.01,3.33,-3.53
25.2,1.0,1.02,3.33,-3.53
25.3,1.0,1.02,3.33,-3.56
25.4,1.0,1.02,3.33,-3.53
25.5,1.0,1.03,3.33,-3.56
25.6,1.0,1.03,3.33,-3.53
25.7,1.0,1.03,3.33,-3.56
25.79,1.0,1.03,3.33,-3.56
25.89,1.0,1.01,3.33,-3.56
25.99,1.0,1.04,3.33,-3.56
26.09,1.0,1.03,3.33,-3.56
26.19,1.0,1.03,3.33,-3.53
26.29,1.0,1.03,3.33,-3.56
26.38,1.0,1.03,3.33,-3.56
26.48,1.0,1.04,3.33,-3.53
26.58,1.0,1.03,3.33,-3.51
26.68,1.0,1.05,3.33,-3.51
26.78,1.0,1.03,3.33,-3.51
26.88,1.0,1.03,3.33,-3.51
26.98,1.0,1.03,3.33,-3.53
27.08,1.0,1.02,3.33,-3.51
27.17,1.0,1.03,3.33,-3.51
27.27,1.0,1.01,3.33,-3.48
27.37,1.0,1.03,3.33,-3.51
27.47,1.0,1.01,3.33,-3.51
27.57,1.0,1.03,3.33,-3.53
27.67,1.0,1.01,3.33,-3.53
27.77,1.0,1.02,3.33,-3.56
27.86,1.0,1.05,3.33,-3.56
27.96,1.0,1.03,3.33,-3.53
28.06,1.0,1.03,3.33,-3.53
28.16,1.0,1.03,3.33,-3.56
28.26,1.0,1.04,3.33,-3.56
28.36,1.0,1.03,3.33,-3.56
28.46,1.0,1.06,3.33,-3.58
28.55,1.0,1.05,3.33,-3.56
28.65,1.0,1.16,3.33,-3.58
28.75,1.0,1.2,3.33,-3.56
28.85,1.0,1.17,3.33,-3.58
28.95,1.0,1.21,3.33,-3.56
29.05,1.0,1.2,3.33,-3.58
29.15,1.0,1.23,3.33,-3.56
29.25,1.0,1.23,3.33,-3.58
29.34,1.0,1.22,3.33,-3.56
29.44,1.0,1.2,3.33,-3.58
29.54,1.0,1.23,3.33,-3.58
29.64,1.0,1.12,3.33,-3.56
29.74,1.0,1.07,3.33,-3.58
29.84,1.0,1.13,3.33,-3.56
29.94,1.0,1.11,3.33,-3.58
30.03,1.0,1.13,3.33,-3.56
30.13,1.0,1.08,3.33,-3.56
30.23,1.0,1.08,3.33,-3.58
30.33,1.0,1.09,3.33,-3.58
30.43,1.0,1.08,3.33,-3.56
30.53,1.0,1.05,3.33,-3.58
30.63,1.0,1.05,3.33,-3.58
30.72,1.0,1.04,3.33,-3.56
30.82,1.0,1.0,3.33,-3.58
30.92,1.0,0.99,3.33,-3.56
31.02,1.0,0.97,3.33,-3.56
31.12,1.0,0.99,3.33,-3.58
31.22,1.0,0.98,3.33,-3.56
31.32,1.0,0.98,3.33,-3.58
31.42,1.0,1.0,3.33,-3.58
31.51,1.0,0.99,3.33,-3.56
31.61,1.0,0.99,3.33,-3.58
31.71,1.0,1.0,3.33,-3.58
31.81,1.0,0.99,3.33,-3.58
31.91,1.0,0.99,3.33,-3.58
32.01,1.0,1.0,3.33,-3.56
32.11,1.0,0.99,3.33,-3.56
32.21,1.0,0.99,3.33,-3.58
32.3,1.0,0.99,3.33,-3.58
32.4,1.0,0.98,3.33,-3.56
32.5,1.0,0.99,3.33,-3.58
32.6,1.0,0.99,3.33,-3.58
32.7,1.0,0.99,3.33,-3.56
32.8,1.0,0.99,3.33,-3.58
32.89,1.0,0.99,3.33,-3.56
32.99,1.0,0.99,3.33,-3.58
33.09,1.0,1.0,3.33,-3.58
33.19,1.0,1.01,3.33,-3.56
33.29,1.0,1.0,3.33,-3.58
33.39,1.0,1.01,3.33,-3.56
33.49,1.0,1.02,3.33,-3.58
33.59,1.0,1.02,3.33,-3.56
33.68,1.0,1.02,3.33,-3.56
33.78,1.0,1.02,3.33,-3.56
33.88,1.0,1.02,3.33,-3.56
33.98,1.0,1.02,3.33,-3.56
34.08,1.0,1.02,3.33,-3.58
34.18,1.0,1.01,3.33,-3.56
34.28,1.0,1.01,3.33,-3.58
34.37,1.0,1.02,3.33,-3.56
34.47,1.0,1.01,3.33,-3.58
34.57,1.0,1.02,3.33,-3.58
34.67,1.0,1.02,3.33,-3.56
34.77,1.0,1.02,3.33,-3.58
34.87,1.0,1.02,3.33,-3.56
34.97,1.0,1.03,3.33,-3.56
35.06,1.0,1.03,3.33,-3.56
35.16,1.0,1.04,3.33,-3.56
35.26,1.0,1.05,3.33,-3.58
35.36,1.0,1.04,3.33,-3.56
35.46,1.0,1.06,3.33,-3.56
35.56,1.0,1.04,3.33,-3.56
35.66,1.0,1.05,3.33,-3.56
35.75,1.0,1.06,3.33,-3.58
35.85,1.0,1.05,3.33,-3.58
35.95,1.0,1.03,3.33,-3.56
36.05,1.0,1.04,3.33,-3.58
36.15,1.0,1.03,3.33,-3.58
36.25,1.0,1.02,3.33,-3.58
36.35,1.0,1.02,3.33,-3.56
36.45,1.0,1.01,3.33,-3.56
36.54,1.0,1.02,3.33,-3.56
36.64,1.0,1.02,3.33,-3.58
36.74,1.0,1.0,3.33,-3.56
36.84,1.0,1.0,3.33,-3.58
36.94,1.0,1.02,3.33,-3.58
37.04,1.0,1.01,3.33,-3.56
37.13,1.0,1.03,3.33,-3.58
37.23,1.0,1.02,3.33,-3.56
37.33,1.0,1.03,3.33,-3.58
37.43,1.0,1.03,3.33,-3.56
37.53,1.0,1.03,3.33,-3.58
37.63,1.0,1.0,3.33,-3.58
37.73,1.0,1.01,3.33,-3.56
37.83,1.0,1.01,3.33,-3.56
37.93,1.0,1.0,3.33,-3.58
38.02,1.0,0.99,3.33,-3.56
38.12,1.0,0.98,3.33,-3.56
38.22,1.0,1.0,3.33,-3.56
38.32,1.0,0.98,3.33,-3.58
38.42,1.0,0.98,3.33,-3.56
38.52,1.0,1.01,3.33,-3.56
38.62,1.0,1.0,3.33,-3.58
38.71,1.0,1.02,3.33,-3.56
38.81,1.0,1.02,3.33,-3.58
38.91,1.0,1.04,3.33,-3.56
39.01,1.0,1.05,3.33,-3.56
39.11,1.0,1.05,3.33,-3.56
39.21,1.0,1.05,3.33,-3.53
39.3,1.0,1.05,3.33,-3.56
39.4,1.0,1.06,3.33,-3.56
39.5,1.0,1.03,3.33,-3.58
39.6,1.0,1.04,3.33,-3.58
39.7,1.0,1.02,3.33,-3.56
39.8,1.0,1.02,3.33,-3.58
39.9,1.0,1.01,3.33,-3.58
39.99,1.0,1.0,3.33,-3.58
40.09,1.0,1.01,3.33,-3.58
40.19,1.0,0.99,3.33,-3.56
40.29,1.0,1.0,3.33,-3.56
40.39,1.0,1.0,3.33,-3.58
40.49,1.0,1.0,3.33,-3.56
40.59,1.0,1.01,3.33,-3.58
40.69,1.0,1.0,3.33,-3.56
40.78,1.0,1.01,3.33,-3.56
40.88,1.0,1.01,3.33,-3.56
40.98,1.0,1.02,3.33,-3.56
41.08,1.0,1.02,3.33,-3.56
41.18,1.0,1.29,3.33,-3.56
41.28,1.0,1.29,3.33,-3.53
41.38,1.0,1.29,3.33,-3.56
41.47,1.0,1.3,3.33,-3.53
41.57,1.0,1.61,3.33,-3.56
41.67,1.0,1.61,3.33,-3.56
41.77,1.0,1.6,3.33,-3.53
41.87,1.0,1.61,3.33,-3.56
41.97,1.0,1.6,3.33,-3.56
42.06,1.0,1.62,3.33,-3.56
42.16,1.0,1.34,3.33,-3.56
42.26,1.0,1.35,3.33,-3.56
42.36,1.0,1.36,3.33,-3.56
42.46,1.0,1.36,3.33,-3.56
42.56,1.0,1.03,3.33,-3.56
42.66,1.0,1.06,3.33,-3.58
42.76,1.0,1.07,3.33,-3.58
42.85,1.0,1.08,3.33,-3.58
42.95,1.0,1.07,3.33,-3.58
43.05,1.0,1.06,3.33,-3.58
43.15,1.0,1.08,3.33,-3.56
43.25,1.0,1.07,3.33,-3.58
43.35,1.0,1.06,3.33,-3.58
43.45,1.0,1.03,3.33,-3.56
43.54,1.0,1.06,3.33,-3.58
43.64,1.0,1.03,3.33,-3.56
43.74,1.0,1.0,3.33,-3.56
43.84,1.0,1.02,3.33,-3.53
43.94,1.0,1.01,3.33,-3.53
44.04,1.0,1.0,3.33,-3.56
44.14,1.0,1.0,3.33,-3.56
44.24,1.0,1.0,3.33,-3.56
44.33,1.0,1.0,3.33,-3.53
44.43,1.0,1.02,3.33,-3.56
44.53,1.0,1.0,3.33,-3.56
44.63,1.0,1.0,3.33,-3.53
44.73,1.0,1.02,3.33,-3.56
44.83,1.0,1.0,3.33,-3.56
44.93,1.0,1.02,3.33,-3.56
45.02,1.0,1.01,3.33,-3.53
45.12,1.0,1.01,3.33,-3.56
45.22,1.0,1.01,3.33,-3.56
45.32,1.0,1.01,3.33,-3.53
45.42,1.0,0.99,3.33,-3.56
45.52,1.0,1.0,3.33,-3.56
45.61,1.0,1.0,3.33,-3.56
45.71,1.0,1.16,3.33,-3.53
45.81,1.0,1.17,3.33,-3.53
45.91,1.0,1.17,3.33,-3.56
46.01,1.0,1.19,3.33,-3.56
46.11,1.0,1.18,3.33,-3.56
46.21,1.0,1.18,3.33,-3.53
46.3,1.0,1.18,3.33,-3.53
46.4,1.0,1.18,3.33,-3.56
46.5,1.0,1.17,3.33,-3.58
46.6,1.0,1.17,3.33,-3.53
46.7,1.0,1.01,3.33,-3.56
46.8,1.0,1.0,3.33,-3.53
46.9,1.0,1.0,3.33,-3.56
47.0,1.0,0.99,3.33,-3.51
47.09,1.0,1.0,3.33,-3.53
47.19,1.0,0.99,3.33,-3.51
47.29,1.0,0.99,3.33,-3.48
47.39,1.0,0.99,3.33,-3.48
47.49,1.0,1.0,3.33,-3.48
47.59,1.0,1.02,3.33,-3.46
47.69,1.0,1.01,3.33,-3.48
47.78,1.0,1.01,3.33,-3.48
47.88,1.0,1.01,3.33,-3.51
47.98,1.0,1.02,3.33,-3.51
48.08,1.0,1.01,3.33,-3.53
48.18,1.0,1.03,3.33,-3.51
48.28,1.0,1.04,3.33,-3.53
48.38,1.0,1.04,3.33,-3.53
48.47,1.0,1.05,3.33,-3.56
48.57,1.0,1.04,3.33,-3.53
48.67,1.0,1.04,3.33,-3.56
48.77,1.0,1.05,3.33,-3.56
48.87,1.0,1.04,3.33,-3.56
48.97,1.0,1.04,3.33,-3.56
49.06,1.0,1.03,3.33,-3.53
49.16,1.0,1.03,3.33,-3.56
49.26,1.0,1.03,3.33,-3.56
49.36,1.0,1.03,3.33,-3.56
49.46,1.0,1.02,3.33,-3.53
49.56,1.0,1.02,3.33,-3.56
49.66,1.0,1.02,3.33,-3.53
49.76,1.0,1.02,3.33,-3.56
49.85,1.0,1.02,3.33,-3.53
49.95,1.0,1.03,3.33,-3.56
50.05,1.0,1.05,3.33,-3.56
50.15,1.0,1.03,3.33,-3.53
50.25,1.0,1.04,3.33,-3.56
50.35,1.0,1.03,3.33,-3.56
50.45,1.0,1.05,3.33,-3.56
50.54,1.0,1.04,3.33,-3.53
50.64,1.0,1.05,3.33,-3.56
50.74,1.0,1.04,3.33,-3.53
50.84,1.0,1.04,3.33,-3.53
50.94,1.0,1.02,3.33,-3.56
51.04,1.0,1.01,3.33,-3.56
51.14,1.0,1.0,3.33,-3.53
51.24,1.0,1.0,3.33,-3.53
51.33,1.0,1.01,3.33,-3.56
51.43,1.0,0.99,3.33,-3.56
51.53,1.0,1.0,3.33,-3.56
51.63,1.0,0.98,3.33,-3.53
51.73,1.0,1.0,3.33,-3.56
51.83,1.0,1.0,3.33,-3.53
51.93,1.0,1.03,3.33,-3.53
52.02,1.0,1.02,3.33,-3.56
52.12,1.0,1.04,3.33,-3.53
52.22,1.0,1.02,3.33,-3.56
52.32,1.0,1.05,3.33,-3.56
52.42,1.0,1.03,3.33,-3.53
52.52,1.0,1.11,3.33,-3.56
52.62,1.0,1.13,3.33,-3.56
52.71,1.0,1.12,3.33,-3.53
52.81,1.0,1.12,3.33,-3.56
52.91,1.0,1.09,3.33,-3.56
53.01,1.0,1.1,3.33,-3.56
53.11,1.0,1.09,3.33,-3.53
53.21,1.0,1.08,3.33,-3.56
53.31,1.0,1.09,3.33,-3.56
53.4,1.0,1.09,3.33,-3.53
53.5,1.0,1.01,3.33,-3.56
53.6,1.0,1.01,3.33,-3.53
53.7,1.0,1.0,3.33,-3.56
53.8,1.0,1.01,3.33,-3.56
53.9,1.0,1.0,3.33,-3.56
54.0,1.0,1.01,3.33,-3.53
54.1,1.0,1.02,3.33,-3.53
54.19,1.0,1.03,3.33,-3.53
54.29,1.0,1.01,3.33,-3.53
54.39,1.0,1.01,3.33,-3.56
54.49,1.0,1.02,3.33,-3.53
54.59,1.0,1.01,3.33,-3.53
54.69,1.0,1.01,3.33,-3.56
54.79,1.0,1.02,3.33,-3.53
54.88,1.0,1.02,3.33,-3.56
54.98,1.0,1.01,3.33,-3.53
55.08,1.0,1.01,3.33,-3.56
55.18,1.0,1.01,3.33,-3.56
55.28,1.0,1.02,3.33,-3.56
55.38,1.0,1.02,3.33,-3.56
55.47,1.0,1.02,3.33,-3.56
55.57,1.0,1.03,3.33,-3.56
55.67,1.0,1.05,3.33,-3.53
55.77,1.0,1.05,3.33,-3.53
55.87,1.0,1.04,3.33,-3.56
55.97,1.0,1.05,3.33,-3.56
56.07,1.0,1.05,3.33,-3.56
56.17,1.0,1.05,3.33,-3.56
56.27,1.0,1.06,3.33,-3.53
56.36,1.0,1.05,3.33,-3.56
56.46,1.0,1.07,3.33,-3.53
56.56,1.0,1.06,3.33,-3.56
56.66,1.0,1.05,3.33,-3.56
56.76,1.0,1.04,3.33,-3.53
56.86,1.0,1.06,3.33,-3.56
56.96,1.0,1.04,3.33,-3.53
57.05,1.0,1.05,3.33,-3.56
57.15,1.0,1.05,3.33,-3.56
57.25,1.0,1.03,3.33,-3.56
57.35,1.0,1.05,3.33,-3.53
57.45,1.0,1.03,3.33,-3.53
57.55,1.0,1.04,3.33,-3.56
57.65,1.0,1.04,3.33,-3.56
57.74,1.0,1.04,3.33,-3.56
57.84,1.0,1.04,3.33,-3.53
57.94,1.0,1.05,3.33,-3.56
58.04,1.0,1.04,3.33,-3.53
58.14,1.0,1.03,3.33,-3.53
58.24,1.0,1.03,3.33,-3.56
58.34,1.0,1.03,3.33,-3.56
58.43,1.0,1.01,3.33,-3.53
58.53,1.0,1.02,3.33,-3.56
58.63,1.0,1.0,3.33,-3.53
58.73,1.0,0.99,3.33,-3.53
58.83,1.0,1.0,3.33,-3.53
58.93,1.0,0.99,3.33,-3.53
59.03,1.0,1.0,3.33,-3.56
59.13,1.0,1.0,3.33,-3.53
59.22,1.0,1.05,3.33,-3.56
59.32,1.0,1.12,3.33,-3.56
59.42,1.0,1.14,3.33,-3.56
59.52,1.0,1.12,3.33,-3.56
59.62,1.0,1.15,3.33,-3.56
59.72,1.0,1.15,3.33,-3.56
59.81,1.0,1.12,3.33,-3.53
59.91,1.0,1.14,3.33,-3.56
60.01,1.0,1.12,3.33,-3.56
60.11,1.0,1.12,3.33,-3.53
60.21,1.0,1.06,3.33,-3.53
60.31,1.0,1.0,3.33,-3.56
60.41,1.0,0.97,3.33,-3.56
60.51,1.0,0.98,3.33,-3.53
60.61,1.0,0.97,3.33,-3.56
60.7,1.0,0.97,3.33,-3.53
60.8,1.0,0.98,3.33,-3.53
60.9,1.0,0.97,3.33,-3.56
61.0,1.0,0.98,3.33,-3.53
61.1,1.0,1.0,3.33,-3.53
61.2,1.0,1.0,3.33,-3.56
61.29,1.0,0.99,3.33,-3.53
61.39,1.0,1.01,3.33,-3.56
61.49,1.0,1.01,3.33,-3.53
61.59,1.0,1.01,3.33,-3.56
61.69,1.0,1.02,3.33,-3.53
61.79,1.0,1.03,3.33,-3.56
61.89,1.0,1.02,3.33,-3.53
61.99,1.0,1.02,3.33,-3.53
62.08,1.0,1.01,3.33,-3.56
62.18,1.0,1.01,3.33,-3.53
62.28,1.0,1.02,3.33,-3.53
62.38,1.0,1.01,3.33,-3.56
62.48,1.0,1.02,3.33,-3.53
