"0.00 ,0 ,0.00"
"100.00 ,0 ,-7.63"
"201.00 ,0 ,-2.95"
"302.00 ,0 ,-1.31"
"403.00 ,0 ,-1.31"
"503.00 ,0 ,-1.31"
"605.00 ,0 ,-1.31"
"705.00 ,0 ,-1.31"
"806.00 ,0 ,-1.31"
"908.00 ,0 ,-1.31"
"1008.00 ,0 ,-1.31"
"1110.00 ,0 ,-1.31"
"1210.00 ,0 ,-1.31"
"1311.00 ,0 ,-1.31"
"1413.00 ,0 ,-1.31"
"1513.00 ,0 ,-1.31"
"1614.00 ,0 ,-1.31"
"1716.00 ,0 ,-1.31"
"1816.00 ,0 ,-1.31"
"1917.00 ,0 ,-1.31"
"2019.00 ,0 ,-1.31"
"2119.00 ,0 ,-1.31"
"2221.00 ,0 ,-1.31"
"2321.00 ,0 ,-1.31"
"2422.00 ,0 ,-1.31"
"2524.00 ,0 ,-1.31"
"2624.00 ,0 ,-1.31"
"2725.00 ,0 ,-1.31"
"2827.00 ,0 ,-1.31"
"2927.00 ,0 ,-1.31"
"3028.00 ,0 ,-1.31"
"3130.00 ,0 ,-1.31"
"3230.00 ,0 ,-1.31"
"3332.00 ,0 ,-1.31"
"3432.00 ,0 ,-1.31"
"3533.00 ,0 ,-1.31"
"3635.00 ,0 ,-1.31"
"3735.00 ,0 ,-1.31"
"3836.00 ,0 ,-1.31"
"3938.00 ,0 ,-1.31"
"4038.00 ,0 ,-1.31"
"4140.00 ,0 ,-1.31"
"4240.00 ,0 ,-1.31"
"4341.00 ,0 ,-1.31"
"4443.00 ,0 ,-1.31"
"4543.00 ,0 ,-1.31"
"4644.00 ,0 ,-1.31"
"4746.00 ,0 ,-1.31"
"4846.00 ,0 ,-1.31"
"4947.00 ,0 ,-1.31"
"5049.00 ,0 ,-1.31"
"5149.00 ,0 ,-1.31"
"5251.00 ,0 ,-1.31"
"5351.00 ,0 ,-1.31"
"5452.00 ,0 ,-1.31"
"5554.00 ,0 ,-1.31"
"5654.00 ,0 ,-1.31"
"5755.00 ,0 ,-1.31"
"5857.00 ,0 ,-1.31"
"5957.00 ,0 ,-1.31"
"6059.00 ,0 ,-1.31"
"6160.00 ,0 ,-1.31"
"6260.00 ,0 ,-1.31"
"6362.00 ,0 ,-1.31"
"6462.00 ,0 ,-1.31"
"6563.00 ,0 ,-1.31"
"6665.00 ,0 ,-1.31"
"6765.00 ,0 ,-1.31"
"6866.00 ,0 ,-1.31"
"6968.00 ,0 ,-1.31"
"7068.00 ,0 ,-1.31"
"7170.00 ,0 ,-1.31"
"7270.00 ,0 ,-1.31"
"7371.00 ,0 ,-1.31"
"7473.00 ,0 ,-1.31"
"7573.00 ,0 ,-1.31"
"7674.00 ,0 ,-1.31"
"7776.00 ,0 ,-1.31"
"7876.00 ,0 ,-1.31"
"7977.00 ,0 ,-1.31"
"8079.00 ,0 ,-1.31"
"8179.00 ,0 ,-1.31"
"8281.00 ,0 ,-1.31"
"8381.00 ,0 ,-1.31"
"8482.00 ,0 ,-1.31"
"8584.00 ,0 ,-1.31"
"8684.00 ,0 ,-1.31"
"8785.00 ,0 ,-1.31"
"8887.00 ,0 ,-1.31"
"8987.00 ,0 ,-1.31"
"9089.00 ,0 ,-1.31"
"9190.00 ,0 ,-1.31"
"9290.00 ,0 ,-1.31"
"9392.00 ,0 ,-1.31"
"9492.00 ,0 ,-1.31"
"9593.00 ,0 ,-1.31"
"9695.00 ,0 ,-1.31"
"9795.00 ,0 ,-1.31"
"9896.00 ,0 ,-1.31"
"9998.00 ,0 ,-1.31"
"10098.00 ,749 ,-1.31"
"10200.00 ,749 ,-16.53"
"10301.00 ,749 ,-15.68"
"10402.00 ,748 ,-16.31"
"10504.00 ,748 ,-15.65"
"10605.00 ,748 ,-15.48"
"10706.00 ,747 ,-14.89"
"10808.00 ,747 ,-15.45"
"10908.00 ,747 ,-14.89"
"11010.00 ,746 ,-15.65"
"11111.00 ,746 ,-15.04"
"11212.00 ,746 ,-16.31"
"11314.00 ,746 ,-16.31"
"11415.00 ,745 ,-15.65"
"11516.00 ,745 ,-15.68"
"11618.00 ,745 ,-15.65"
"11719.00 ,744 ,-15.65"
"11821.00 ,744 ,-16.06"
"11922.00 ,744 ,-16.17"
"12022.00 ,743 ,-15.65"
"12124.00 ,743 ,-16.13"
"12225.00 ,743 ,-14.89"
"12326.00 ,743 ,-14.86"
"12428.00 ,742 ,-16.35"
"12529.00 ,742 ,-14.89"
"12631.00 ,742 ,-15.65"
"12732.00 ,741 ,-15.62"
"12833.00 ,741 ,-14.17"
"12935.00 ,741 ,-14.86"
"13036.00 ,740 ,-15.48"
"13136.00 ,740 ,-15.45"
"13238.00 ,740 ,-15.68"
"13339.00 ,739 ,-16.31"
"13441.00 ,739 ,-15.45"
"13542.00 ,739 ,-15.52"
"13643.00 ,739 ,-14.89"
"13745.00 ,738 ,-15.65"
"13846.00 ,738 ,-16.53"
"13947.00 ,738 ,-15.99"
"14049.00 ,737 ,-15.65"
"14150.00 ,737 ,-13.69"
"14251.00 ,737 ,-15.07"
"14352.00 ,736 ,-14.89"
"14453.00 ,736 ,-15.72"
"14555.00 ,736 ,-15.68"
"14656.00 ,736 ,-16.53"
"14757.00 ,735 ,-16.53"
"14859.00 ,735 ,-15.68"
"14960.00 ,735 ,-16.50"
"15062.00 ,734 ,-15.07"
"15163.00 ,734 ,-15.68"
"15264.00 ,734 ,-15.07"
"15365.00 ,733 ,-16.35"
"15466.00 ,733 ,-15.20"
"15567.00 ,733 ,-15.04"
"15669.00 ,732 ,-15.45"
"15770.00 ,732 ,-15.07"
"15872.00 ,732 ,-15.65"
"15973.00 ,732 ,-15.52"
"16074.00 ,731 ,-14.71"
"16176.00 ,731 ,-15.68"
"16277.00 ,731 ,-15.52"
"16378.00 ,730 ,-15.82"
"16479.00 ,730 ,-14.80"
"16580.00 ,730 ,-15.58"
"16681.00 ,729 ,-14.09"
"16783.00 ,729 ,-15.45"
"16884.00 ,729 ,-16.53"
"16986.00 ,729 ,-14.89"
"17087.00 ,728 ,-15.07"
"17188.00 ,728 ,-15.48"
"17290.00 ,728 ,-16.17"
"17391.00 ,727 ,-15.52"
"17492.00 ,727 ,-15.07"
"17593.00 ,727 ,-15.65"
"17694.00 ,726 ,-15.65"
"17796.00 ,726 ,-16.17"
"17897.00 ,726 ,-14.86"
"17998.00 ,726 ,-17.03"
"18100.00 ,725 ,-14.33"
"18201.00 ,725 ,-16.10"
"18302.00 ,725 ,-15.65"
"18404.00 ,724 ,-13.64"
"18505.00 ,724 ,-14.33"
"18607.00 ,724 ,-14.89"
"18707.00 ,723 ,-15.16"
"18808.00 ,723 ,-15.20"
"18910.00 ,723 ,-14.89"
"19011.00 ,722 ,-16.53"
"19112.00 ,722 ,-15.07"
"19214.00 ,722 ,-16.53"
"19315.00 ,722 ,-15.68"
"19417.00 ,721 ,-16.99"
"19518.00 ,721 ,-16.31"
"19619.00 ,721 ,-16.53"
"19721.00 ,720 ,-15.68"
"19821.00 ,720 ,-14.47"
"19922.00 ,720 ,-15.26"
"20024.00 ,719 ,-15.26"
"20125.00 ,719 ,-15.89"
"20227.00 ,719 ,-15.52"
"20328.00 ,719 ,-14.74"
"20429.00 ,718 ,-14.86"
"20531.00 ,718 ,-15.45"
"20632.00 ,718 ,-15.65"
"20733.00 ,717 ,-15.01"
"20834.00 ,717 ,-15.85"
"20935.00 ,717 ,-15.07"
"21037.00 ,716 ,-14.86"
"21138.00 ,716 ,-15.16"
"21239.00 ,716 ,-16.53"
"21341.00 ,715 ,-15.52"
"21442.00 ,715 ,-14.89"
"21543.00 ,715 ,-16.13"
"21645.00 ,715 ,-15.82"
"21746.00 ,714 ,-14.59"
"21848.00 ,714 ,-15.45"
"21948.00 ,714 ,-15.65"
"22049.00 ,713 ,-15.68"
"22151.00 ,713 ,-15.48"
"22252.00 ,713 ,-15.68"
"22353.00 ,712 ,-14.89"
"22455.00 ,712 ,-15.68"
"22556.00 ,712 ,-15.85"
"22658.00 ,712 ,-15.85"
"22759.00 ,711 ,-15.72"
"22860.00 ,711 ,-15.45"
"22962.00 ,711 ,-16.28"
"23062.00 ,710 ,-15.52"
"23163.00 ,710 ,-15.68"
"23265.00 ,710 ,-16.35"
"23366.00 ,709 ,-14.89"
"23468.00 ,709 ,-16.53"
"23569.00 ,709 ,-14.33"
"23670.00 ,708 ,-15.65"
"23772.00 ,708 ,-15.58"
"23873.00 ,708 ,-15.65"
"23974.00 ,708 ,-15.07"
"24076.00 ,707 ,-15.04"
"24176.00 ,707 ,-14.89"
"24278.00 ,707 ,-16.06"
"24379.00 ,706 ,-15.62"
"24480.00 ,706 ,-15.42"
"24582.00 ,706 ,-15.65"
"24683.00 ,705 ,-14.86"
"24784.00 ,705 ,-14.50"
"24886.00 ,705 ,-15.65"
"24987.00 ,705 ,-15.01"
"25089.00 ,704 ,-15.85"
"25189.00 ,704 ,-14.95"
"25290.00 ,704 ,-14.19"
"25392.00 ,703 ,-15.85"
"25493.00 ,703 ,-16.13"
"25594.00 ,703 ,-15.04"
"25696.00 ,702 ,-15.85"
"25797.00 ,702 ,-15.07"
"25899.00 ,702 ,-15.65"
"26000.00 ,702 ,-15.45"
"26101.00 ,701 ,-15.68"
"26203.00 ,701 ,-15.26"
"26303.00 ,701 ,-15.65"
"26404.00 ,700 ,-16.31"
"26506.00 ,700 ,-15.65"
"26607.00 ,700 ,-14.45"
"26708.00 ,699 ,-15.45"
"26810.00 ,699 ,-16.06"
"26911.00 ,699 ,-15.26"
"27013.00 ,698 ,-15.07"
"27114.00 ,698 ,-15.52"
"27215.00 ,698 ,-15.07"
"27316.00 ,698 ,-14.89"
"27417.00 ,697 ,-16.35"
"27518.00 ,697 ,-15.65"
"27620.00 ,697 ,-17.27"
"27721.00 ,696 ,-14.89"
"27823.00 ,696 ,-14.89"
"27924.00 ,696 ,-15.65"
"28025.00 ,695 ,-15.68"
"28127.00 ,695 ,-15.82"
"28228.00 ,695 ,-15.85"
"28329.00 ,695 ,-15.62"
"28430.00 ,694 ,-14.28"
"28531.00 ,694 ,-15.45"
"28633.00 ,694 ,-16.53"
"28734.00 ,693 ,-15.65"
"28835.00 ,693 ,-15.68"
"28937.00 ,693 ,-14.17"
"29038.00 ,692 ,-16.03"
"29139.00 ,692 ,-14.86"
"29241.00 ,692 ,-16.57"
"29342.00 ,691 ,-15.01"
"29443.00 ,691 ,-16.53"
"29544.00 ,691 ,-16.53"
"29645.00 ,691 ,-14.33"
"29747.00 ,690 ,-14.89"
"29848.00 ,690 ,-14.89"
"29949.00 ,690 ,-15.01"
"30051.00 ,689 ,-15.65"
"30152.00 ,689 ,-15.07"
"30254.00 ,689 ,-18.31"
"30355.00 ,688 ,-14.89"
"30456.00 ,688 ,-15.89"
"30557.00 ,688 ,-14.86"
"30658.00 ,688 ,-15.65"
"30759.00 ,687 ,-15.65"
"30861.00 ,687 ,-14.86"
"30962.00 ,687 ,-15.48"
"31064.00 ,686 ,-14.89"
"31165.00 ,686 ,-15.65"
"31266.00 ,686 ,-16.06"
"31368.00 ,685 ,-15.68"
"31469.00 ,685 ,-15.20"
"31569.00 ,685 ,-14.17"
"31671.00 ,684 ,-15.07"
"31772.00 ,684 ,-16.31"
"31874.00 ,684 ,-15.48"
"31975.00 ,684 ,-14.86"
"32076.00 ,683 ,-14.33"
"32178.00 ,683 ,-14.31"
"32279.00 ,683 ,-16.31"
"32380.00 ,682 ,-15.62"
"32482.00 ,682 ,-16.92"
"32583.00 ,682 ,-15.68"
"32684.00 ,681 ,-15.07"
"32785.00 ,681 ,-15.65"
"32886.00 ,681 ,-15.65"
"32988.00 ,681 ,-15.48"
"33089.00 ,680 ,-16.31"
"33190.00 ,680 ,-15.10"
"33292.00 ,680 ,-16.42"
"33393.00 ,679 ,-15.75"
"33495.00 ,679 ,-14.22"
"33596.00 ,679 ,-14.98"
"33697.00 ,678 ,-14.86"
"33798.00 ,678 ,-16.28"
"33899.00 ,678 ,-15.68"
"34000.00 ,678 ,-15.26"
"34102.00 ,677 ,-14.86"
"34203.00 ,677 ,-18.83"
"34305.00 ,677 ,-16.53"
"34406.00 ,676 ,-15.04"
"34507.00 ,676 ,-15.45"
"34609.00 ,676 ,-16.99"
"34710.00 ,675 ,-15.68"
"34811.00 ,675 ,-15.65"
"34912.00 ,675 ,-15.45"
"35013.00 ,674 ,-15.65"
"35115.00 ,674 ,-15.65"
"35216.00 ,674 ,-14.89"
"35317.00 ,674 ,-15.48"
"35419.00 ,673 ,-15.26"
"35520.00 ,673 ,-14.53"
"35621.00 ,673 ,-16.31"
"35723.00 ,672 ,-15.52"
"35824.00 ,672 ,-16.35"
"35926.00 ,672 ,-16.28"
"36026.00 ,671 ,-15.65"
"36127.00 ,671 ,-16.53"
"36229.00 ,671 ,-15.65"
"36330.00 ,671 ,-15.35"
"36431.00 ,670 ,-14.36"
"36533.00 ,670 ,-15.07"
"36634.00 ,670 ,-15.48"
"36736.00 ,669 ,-16.35"
"36837.00 ,669 ,-16.35"
"36938.00 ,669 ,-15.45"
"37039.00 ,668 ,-14.33"
"37140.00 ,668 ,-14.80"
"37241.00 ,668 ,-14.31"
"37343.00 ,667 ,-15.45"
"37444.00 ,667 ,-15.68"
"37545.00 ,667 ,-15.07"
"37647.00 ,667 ,-16.35"
"37748.00 ,666 ,-14.45"
"37850.00 ,666 ,-14.36"
"37951.00 ,666 ,-16.53"
"38052.00 ,665 ,-15.68"
"38153.00 ,665 ,-14.89"
"38254.00 ,665 ,-15.04"
"38355.00 ,664 ,-14.17"
"38457.00 ,664 ,-14.89"
"38558.00 ,664 ,-15.04"
"38660.00 ,664 ,-15.85"
"38761.00 ,663 ,-15.82"
"38862.00 ,663 ,-16.31"
"38964.00 ,663 ,-17.27"
"39065.00 ,662 ,-15.85"
"39165.00 ,662 ,-15.62"
"39267.00 ,662 ,-16.31"
"39368.00 ,661 ,-15.10"
"39470.00 ,661 ,-15.07"
"39571.00 ,661 ,-14.86"
"39672.00 ,660 ,-14.36"
"39774.00 ,660 ,-15.65"
"39875.00 ,660 ,-16.06"
"39976.00 ,660 ,-15.62"
"40078.00 ,659 ,-16.17"
"40179.00 ,659 ,-14.86"
"40280.00 ,659 ,-15.45"
"40381.00 ,658 ,-14.89"
"40482.00 ,658 ,-15.04"
"40584.00 ,658 ,-16.39"
"40685.00 ,657 ,-15.04"
"40786.00 ,657 ,-15.65"
"40888.00 ,657 ,-16.53"
"40989.00 ,657 ,-15.39"
"41091.00 ,656 ,-14.89"
"41192.00 ,656 ,-16.10"
"41293.00 ,656 ,-15.07"
"41394.00 ,655 ,-14.89"
"41495.00 ,655 ,-15.04"
"41596.00 ,655 ,-14.33"
"41698.00 ,654 ,-15.07"
"41799.00 ,654 ,-15.68"
"41901.00 ,654 ,-15.65"
"42002.00 ,653 ,-15.65"
"42103.00 ,653 ,-15.16"
"42205.00 ,653 ,-14.33"
"42306.00 ,653 ,-15.45"
"42407.00 ,652 ,-16.35"
"42508.00 ,652 ,-16.53"
"42609.00 ,652 ,-15.48"
"42711.00 ,651 ,-14.33"
"42812.00 ,651 ,-14.19"
"42913.00 ,651 ,-14.83"
"43015.00 ,650 ,-16.31"
"43116.00 ,650 ,-15.68"
"43217.00 ,650 ,-15.07"
"43319.00 ,650 ,-15.29"
"43420.00 ,649 ,-15.68"
"43522.00 ,649 ,-15.04"
"43622.00 ,649 ,-15.04"
"43723.00 ,648 ,-15.65"
"43825.00 ,648 ,-15.65"
"43926.00 ,648 ,-14.71"
"44027.00 ,647 ,-15.45"
"44129.00 ,647 ,-15.48"
"44230.00 ,647 ,-16.31"
"44332.00 ,647 ,-15.68"
"44433.00 ,646 ,-15.65"
"44534.00 ,646 ,-15.65"
"44635.00 ,646 ,-15.04"
"44736.00 ,645 ,-15.45"
"44837.00 ,645 ,-15.65"
"44939.00 ,645 ,-15.65"
"45040.00 ,644 ,-15.04"
"45142.00 ,644 ,-14.33"
"45243.00 ,644 ,-16.10"
"45344.00 ,643 ,-14.62"
"45446.00 ,643 ,-15.45"
"45547.00 ,643 ,-15.65"
"45648.00 ,643 ,-15.48"
"45749.00 ,642 ,-15.65"
"45850.00 ,642 ,-15.72"
"45952.00 ,642 ,-14.89"
"46053.00 ,641 ,-16.31"
"46154.00 ,641 ,-15.89"
"46256.00 ,641 ,-15.89"
"46357.00 ,640 ,-15.45"
"46458.00 ,640 ,-14.86"
"46560.00 ,640 ,-14.33"
"46661.00 ,640 ,-15.07"
"46761.00 ,639 ,-15.20"
"46863.00 ,639 ,-15.85"
"46964.00 ,639 ,-15.07"
"47066.00 ,638 ,-15.85"
"47167.00 ,638 ,-15.45"
"47268.00 ,638 ,-15.68"
"47370.00 ,637 ,-15.68"
"47471.00 ,637 ,-16.50"
"47572.00 ,637 ,-15.65"
"47674.00 ,636 ,-15.42"
"47775.00 ,636 ,-15.65"
"47876.00 ,636 ,-15.68"
"47977.00 ,636 ,-16.53"
"48078.00 ,635 ,-16.31"
"48180.00 ,635 ,-14.86"
"48281.00 ,635 ,-16.35"
"48382.00 ,634 ,-14.89"
"48484.00 ,634 ,-14.17"
"48585.00 ,634 ,-15.26"
"48687.00 ,633 ,-15.65"
"48788.00 ,633 ,-17.11"
"48889.00 ,633 ,-14.74"
"48990.00 ,633 ,-15.65"
"49091.00 ,632 ,-14.28"
"49192.00 ,632 ,-15.35"
"49294.00 ,632 ,-15.68"
"49395.00 ,631 ,-15.68"
"49497.00 ,631 ,-14.89"
"49598.00 ,631 ,-14.33"
"49699.00 ,630 ,-15.65"
"49801.00 ,630 ,-15.04"
"49902.00 ,630 ,-16.31"
"50003.00 ,629 ,-15.68"
"50104.00 ,629 ,-15.07"
"50205.00 ,629 ,-14.92"
"50307.00 ,629 ,-15.72"
"50408.00 ,628 ,-14.89"
"50509.00 ,628 ,-16.10"
"50611.00 ,628 ,-16.53"
"50712.00 ,627 ,-15.65"
"50813.00 ,627 ,-17.52"
"50915.00 ,627 ,-14.89"
"51016.00 ,626 ,-14.89"
"51118.00 ,626 ,-16.17"
"51218.00 ,626 ,-15.85"
"51319.00 ,626 ,-15.62"
"51421.00 ,625 ,-15.04"
"51522.00 ,625 ,-15.62"
"51623.00 ,625 ,-15.48"
"51725.00 ,624 ,-15.82"
"51826.00 ,624 ,-15.04"
"51928.00 ,624 ,-15.65"
"52029.00 ,623 ,-15.45"
"52130.00 ,623 ,-16.35"
"52232.00 ,623 ,-15.48"
"52332.00 ,623 ,-15.07"
"52433.00 ,622 ,-16.53"
"52535.00 ,622 ,-16.99"
"52636.00 ,622 ,-14.31"
"52738.00 ,621 ,-14.89"
"52839.00 ,621 ,-14.53"
"52940.00 ,621 ,-16.31"
"53042.00 ,620 ,-17.40"
"53143.00 ,620 ,-15.04"
"53244.00 ,620 ,-14.74"
"53345.00 ,619 ,-16.31"
"53446.00 ,619 ,-14.89"
"53548.00 ,619 ,-15.52"
"53649.00 ,619 ,-15.65"
"53750.00 ,618 ,-15.65"
"53852.00 ,618 ,-16.31"
"53953.00 ,618 ,-15.89"
"54054.00 ,617 ,-13.79"
"54156.00 ,617 ,-14.89"
"54257.00 ,617 ,-17.23"
"54358.00 ,616 ,-15.89"
"54459.00 ,616 ,-15.65"
"54560.00 ,616 ,-16.61"
"54662.00 ,616 ,-14.86"
"54763.00 ,615 ,-14.89"
"54864.00 ,615 ,-16.53"
"54966.00 ,615 ,-14.89"
"55067.00 ,614 ,-15.65"
"55169.00 ,614 ,-15.04"
"55270.00 ,614 ,-14.83"
"55371.00 ,613 ,-16.28"
"55472.00 ,613 ,-15.82"
"55573.00 ,613 ,-14.86"
"55674.00 ,612 ,-16.53"
"55776.00 ,612 ,-16.46"
"55877.00 ,612 ,-15.68"
"55979.00 ,612 ,-15.39"
"56080.00 ,611 ,-16.50"
"56181.00 ,611 ,-15.04"
"56283.00 ,611 ,-14.71"
"56384.00 ,610 ,-16.31"
"56485.00 ,610 ,-16.72"
"56586.00 ,610 ,-14.59"
"56687.00 ,609 ,-15.89"
"56788.00 ,609 ,-15.89"
"56890.00 ,609 ,-15.68"
"56991.00 ,609 ,-16.35"
"57093.00 ,608 ,-16.39"
"57194.00 ,608 ,-15.68"
"57295.00 ,608 ,-15.04"
"57397.00 ,607 ,-15.65"
"57498.00 ,607 ,-17.27"
"57598.00 ,607 ,-15.52"
"57700.00 ,606 ,-14.89"
"57801.00 ,606 ,-15.07"
"57903.00 ,606 ,-14.86"
"58004.00 ,605 ,-17.31"
"58105.00 ,605 ,-15.52"
"58207.00 ,605 ,-15.48"
"58308.00 ,605 ,-15.65"
"58409.00 ,604 ,-15.65"
"58511.00 ,604 ,-15.62"
"58612.00 ,604 ,-15.07"
"58713.00 ,603 ,-15.45"
"58814.00 ,603 ,-15.68"
"58915.00 ,603 ,-15.48"
"59017.00 ,602 ,-14.89"
"59118.00 ,602 ,-15.82"
"59219.00 ,602 ,-15.62"
"59321.00 ,602 ,-15.85"
"59422.00 ,601 ,-15.45"
"59524.00 ,601 ,-14.89"
"59625.00 ,601 ,-15.68"
"59726.00 ,600 ,-15.65"
"59827.00 ,600 ,-15.68"
"59928.00 ,600 ,-15.68"
"60029.00 ,599 ,-15.65"
"60131.00 ,599 ,-14.33"
"60232.00 ,599 ,-15.26"
"60334.00 ,598 ,-14.74"
"60435.00 ,598 ,-15.85"
"60536.00 ,598 ,-16.31"
"60638.00 ,598 ,-15.68"
"60739.00 ,597 ,-15.62"
"60840.00 ,597 ,-15.52"
"60941.00 ,597 ,-16.72"
"61042.00 ,596 ,-14.89"
"61144.00 ,596 ,-16.31"
"61245.00 ,596 ,-17.48"
"61346.00 ,595 ,-16.17"
"61448.00 ,595 ,-15.52"
"61549.00 ,595 ,-15.45"
"61650.00 ,595 ,-14.36"
"61752.00 ,594 ,-17.07"
"61853.00 ,594 ,-16.35"
"61955.00 ,594 ,-15.65"
"62055.00 ,593 ,-14.36"
"62156.00 ,593 ,-15.07"
"62258.00 ,593 ,-15.01"
"62359.00 ,592 ,-15.65"
"62460.00 ,592 ,-15.85"
"62562.00 ,592 ,-15.65"
"62663.00 ,592 ,-14.33"
"62765.00 ,591 ,-14.74"
"62866.00 ,591 ,-14.47"
"62967.00 ,591 ,-15.04"
"63068.00 ,590 ,-15.65"
"63169.00 ,590 ,-14.50"
"63270.00 ,590 ,-14.98"
"63372.00 ,589 ,-17.23"
"63473.00 ,589 ,-15.65"
"63575.00 ,589 ,-14.89"
"63676.00 ,588 ,-16.53"
"63777.00 ,588 ,-15.82"
"63879.00 ,588 ,-15.82"
"63980.00 ,588 ,-14.89"
"64081.00 ,587 ,-15.45"
"64182.00 ,587 ,-15.20"
"64283.00 ,587 ,-18.36"
"64385.00 ,586 ,-16.20"
"64486.00 ,586 ,-15.26"
"64587.00 ,586 ,-14.89"
"64689.00 ,585 ,-15.01"
"64790.00 ,585 ,-14.45"
"64891.00 ,585 ,-15.65"
"64993.00 ,585 ,-15.68"
"65094.00 ,584 ,-15.65"
"65196.00 ,584 ,-16.39"
"65296.00 ,584 ,-15.07"
"65397.00 ,583 ,-15.26"
"65499.00 ,583 ,-15.68"
"65600.00 ,583 ,-15.65"
"65701.00 ,582 ,-15.82"
"65803.00 ,582 ,-15.45"
"65904.00 ,582 ,-14.89"
"66006.00 ,581 ,-15.68"
"66107.00 ,581 ,-15.82"
"66208.00 ,581 ,-16.35"
"66309.00 ,581 ,-15.65"
"66410.00 ,580 ,-15.48"
"66511.00 ,580 ,-15.65"
"66613.00 ,580 ,-14.74"
"66714.00 ,579 ,-14.86"
"66816.00 ,579 ,-15.45"
"66917.00 ,579 ,-15.45"
"67018.00 ,578 ,-15.85"
"67120.00 ,578 ,-16.28"
"67221.00 ,578 ,-15.01"
