341.00 ,-8.21
341.00 ,-8.31
341.00 ,-7.57
341.00 ,-6.87
341.00 ,-7.83
341.00 ,-8.21
341.00 ,-8.63
341.00 ,-7.03
341.00 ,-7.85
341.00 ,-8.55
340.00 ,-9.24
340.00 ,-7.94
340.00 ,-7.21
340.00 ,-6.91
340.00 ,-7.93
340.00 ,-7.04
340.00 ,-9.31
340.00 ,-8.64
340.00 ,-9.24
340.00 ,-8.22
338.00 ,-8.03
338.00 ,-7.04
338.00 ,-7.39
338.00 ,-7.79
338.00 ,-8.45
338.00 ,-8.51
338.00 ,-8.11
338.00 ,-7.93
338.00 ,-7.49
338.00 ,-8.21
337.00 ,-7.19
337.00 ,-7.77
337.00 ,-8.19
337.00 ,-7.77
337.00 ,-8.26
337.00 ,-8.52
337.00 ,-8.68
337.00 ,-7.38
337.00 ,-7.97
337.00 ,-8.43
335.00 ,-7.25
335.00 ,-8.45
335.00 ,-7.99
335.00 ,-7.22
335.00 ,-7.57
335.00 ,-7.92
335.00 ,-7.97
335.00 ,-7.97
335.00 ,-7.97
335.00 ,-8.19
334.00 ,-7.56
334.00 ,-8.08
334.00 ,-7.38
334.00 ,-7.49
334.00 ,-8.02
334.00 ,-7.92
334.00 ,-9.32
334.00 ,-7.24
334.00 ,-7.38
332.00 ,-7.24
332.00 ,-7.76
332.00 ,-6.86
332.00 ,-6.02
332.00 ,-8.51
332.00 ,-8.28
332.00 ,-8.15
332.00 ,-8.15
332.00 ,-7.84
332.00 ,-7.57
331.00 ,-8.25
331.00 ,-6.86
331.00 ,-7.24
331.00 ,-8.67
331.00 ,-7.97
331.00 ,-7.57
331.00 ,-10.17
331.00 ,-7.38
331.00 ,-7.76
331.00 ,-8.93
329.00 ,-7.19
329.00 ,-8.68
329.00 ,-6.86
329.00 ,-6.86
329.00 ,-7.57
329.00 ,-7.76
329.00 ,-7.19
329.00 ,-7.61
329.00 ,-7.38
329.00 ,-6.70
327.00 ,-8.43
327.00 ,-7.38
327.00 ,-6.41
327.00 ,-7.33
327.00 ,-8.24
327.00 ,-9.32
327.00 ,-8.44
327.00 ,-7.76
327.00 ,-7.38
327.00 ,-7.76
326.00 ,-7.75
326.00 ,-7.19
326.00 ,-7.38
326.00 ,-7.40
326.00 ,-7.53
326.00 ,-7.60
326.00 ,-7.37
326.00 ,-7.56
326.00 ,-7.37
326.00 ,-6.84
324.00 ,-7.73
324.00 ,-7.00
324.00 ,-5.76
324.00 ,-7.19
324.00 ,-5.99
324.00 ,-6.00
324.00 ,-8.44
324.00 ,-7.54
324.00 ,-8.73
324.00 ,-7.38
323.00 ,-6.86
323.00 ,-7.56
323.00 ,-7.76
323.00 ,-7.57
323.00 ,-18.22
323.00 ,-7.27
323.00 ,-7.35
323.00 ,-8.79
323.00 ,-6.53
323.00 ,-6.83
321.00 ,-6.83
321.00 ,-5.87
321.00 ,-6.66
321.00 ,-6.65
321.00 ,-7.43
321.00 ,-5.70
321.00 ,-6.86
321.00 ,-6.50
321.00 ,-6.90
321.00 ,-6.65
320.00 ,-5.13
320.00 ,-7.13
320.00 ,-7.31
320.00 ,-6.35
320.00 ,-5.96
320.00 ,-7.53
320.00 ,-8.75
320.00 ,-7.56
320.00 ,-8.06
320.00 ,-7.90
318.00 ,-6.96
318.00 ,-7.31
318.00 ,-6.81
318.00 ,-6.81
318.00 ,-7.41
318.00 ,-6.86
318.00 ,-6.66
318.00 ,-6.51
318.00 ,-7.95
317.00 ,-6.27
317.00 ,-7.75
317.00 ,-6.69
317.00 ,-6.40
317.00 ,-6.27
317.00 ,-7.02
317.00 ,-6.54
317.00 ,-6.85
317.00 ,-5.56
317.00 ,-7.18
315.00 ,-5.78
315.00 ,-6.55
315.00 ,-7.30
315.00 ,-6.27
315.00 ,-7.18
315.00 ,-6.86
315.00 ,-7.56
315.00 ,-6.86
315.00 ,-6.70
315.00 ,-6.55
314.00 ,-7.28
314.00 ,-7.19
314.00 ,-6.55
314.00 ,-6.27
314.00 ,-6.55
314.00 ,-7.02
314.00 ,-6.86
314.00 ,-6.28
314.00 ,-6.70
314.00 ,-6.51
312.00 ,-8.25
312.00 ,-5.36
312.00 ,-6.41
312.00 ,-6.44
312.00 ,-6.41
312.00 ,-6.83
312.00 ,-6.68
312.00 ,-6.39
312.00 ,-5.65
312.00 ,-6.53
310.00 ,-6.79
310.00 ,-6.53
310.00 ,-6.49
310.00 ,-6.53
310.00 ,-7.11
310.00 ,-5.66
310.00 ,-7.18
310.00 ,-5.89
310.00 ,-6.40
310.00 ,-6.13
309.00 ,-5.77
309.00 ,-6.69
309.00 ,-7.97
309.00 ,-7.57
309.00 ,-6.76
309.00 ,-6.89
309.00 ,-7.12
309.00 ,-6.12
309.00 ,-5.88
309.00 ,-6.40
307.00 ,-6.53
307.00 ,-6.40
307.00 ,-7.19
307.00 ,-6.54
307.00 ,-7.32
307.00 ,-6.31
307.00 ,-7.47
307.00 ,-6.59
307.00 ,-7.00
307.00 ,-5.88
306.00 ,-6.53
306.00 ,-6.26
306.00 ,-4.67
306.00 ,-5.35
306.00 ,-5.88
306.00 ,-6.07
306.00 ,-6.25
306.00 ,-6.47
306.00 ,-6.00
306.00 ,-6.00
304.00 ,-5.88
304.00 ,-6.00
304.00 ,-4.98
304.00 ,-6.26
304.00 ,-6.12
304.00 ,-5.68
304.00 ,-7.22
304.00 ,-5.98
304.00 ,-6.66
304.00 ,-6.60
303.00 ,-5.99
303.00 ,-5.99
303.00 ,-7.33
303.00 ,-5.98
303.00 ,-6.11
303.00 ,-5.53
303.00 ,-5.43
303.00 ,-5.53
303.00 ,-6.66
301.00 ,-5.86
301.00 ,-6.37
301.00 ,-5.99
301.00 ,-5.84
301.00 ,-6.82
301.00 ,-6.52
301.00 ,-5.64
301.00 ,-6.83
301.00 ,-5.99
301.00 ,-6.24
300.00 ,-6.52
300.00 ,-6.11
300.00 ,-6.83
300.00 ,-6.68
300.00 ,-6.24
300.00 ,-5.33
300.00 ,-5.99
300.00 ,-5.64
300.00 ,-5.75
300.00 ,-6.11
298.00 ,-6.24
298.00 ,-5.99
298.00 ,-5.99
298.00 ,-5.75
298.00 ,-6.11
298.00 ,-6.11
298.00 ,-6.98
298.00 ,-5.87
298.00 ,-6.38
298.00 ,-6.24
296.00 ,-5.54
296.00 ,-5.42
296.00 ,-5.85
296.00 ,-5.52
296.00 ,-5.22
296.00 ,-5.74
296.00 ,-6.26
296.00 ,-5.85
296.00 ,-5.74
296.00 ,-6.09
295.00 ,-5.85
295.00 ,-5.63
295.00 ,-5.53
295.00 ,-5.65
295.00 ,-5.34
295.00 ,-5.76
295.00 ,-5.76
295.00 ,-5.88
295.00 ,-5.35
295.00 ,-6.25
293.00 ,-6.39
293.00 ,-6.00
293.00 ,-10.52
293.00 ,-5.86
293.00 ,-5.75
293.00 ,-5.10
293.00 ,-5.53
293.00 ,-5.05
293.00 ,-5.64
293.00 ,-5.54
292.00 ,-5.53
292.00 ,-5.43
292.00 ,-5.99
292.00 ,-5.86
292.00 ,-5.43
292.00 ,-5.75
292.00 ,-5.43
292.00 ,-5.15
292.00 ,-5.43
292.00 ,-5.64
290.00 ,-5.53
290.00 ,-5.33
290.00 ,-4.97
290.00 ,-4.51
290.00 ,-4.97
290.00 ,-4.66
290.00 ,-5.24
290.00 ,-5.90
290.00 ,-5.24
290.00 ,-6.11
289.00 ,-5.24
289.00 ,-5.33
289.00 ,-5.33
289.00 ,-5.15
289.00 ,-5.38
289.00 ,-5.15
289.00 ,-5.64
289.00 ,-5.87
289.00 ,-4.89
289.00 ,-5.15
287.00 ,-5.76
287.00 ,-5.15
287.00 ,-5.24
287.00 ,-5.86
287.00 ,-5.24
287.00 ,-4.90
287.00 ,-5.54
287.00 ,-4.97
287.00 ,-5.06
287.00 ,-5.25
286.00 ,-5.24
286.00 ,-5.99
286.00 ,-5.07
286.00 ,-4.90
286.00 ,-5.65
286.00 ,-4.66
286.00 ,-5.99
286.00 ,-5.07
286.00 ,-5.07
284.00 ,-5.65
284.00 ,-5.94
284.00 ,-4.90
284.00 ,-5.25
284.00 ,-5.16
284.00 ,-5.44
284.00 ,-5.25
284.00 ,-5.15
284.00 ,-5.45
284.00 ,-5.55
283.00 ,-5.55
283.00 ,-5.35
283.00 ,-5.25
283.00 ,-5.16
283.00 ,-4.82
283.00 ,-5.55
283.00 ,-4.99
283.00 ,-5.25
283.00 ,-5.16
283.00 ,-4.98
281.00 ,-5.54
281.00 ,-4.52
281.00 ,-5.66
281.00 ,-5.55
281.00 ,-4.67
281.00 ,-4.98
281.00 ,-5.35
281.00 ,-4.90
281.00 ,-5.76
281.00 ,-4.82
279.00 ,-4.90
279.00 ,-5.35
279.00 ,-4.51
279.00 ,-4.58
279.00 ,-4.65
279.00 ,-4.31
279.00 ,-5.43
279.00 ,-5.05
279.00 ,-4.80
279.00 ,-5.53
278.00 ,-4.97
278.00 ,-5.24
278.00 ,-5.98
278.00 ,-4.73
278.00 ,-4.89
278.00 ,-3.87
278.00 ,-5.07
278.00 ,-4.46
278.00 ,-4.67
278.00 ,-4.60
276.00 ,-4.91
276.00 ,-4.67
276.00 ,-4.60
276.00 ,-4.82
276.00 ,-4.91
276.00 ,-5.08
276.00 ,-5.08
276.00 ,-4.61
276.00 ,-4.62
276.00 ,-4.62
275.00 ,-4.55
275.00 ,-4.16
275.00 ,-5.01
275.00 ,-4.84
275.00 ,-4.16
275.00 ,-4.41
275.00 ,-4.29
275.00 ,-4.85
275.00 ,-4.93
275.00 ,-5.01
273.00 ,-4.28
273.00 ,-4.48
273.00 ,-4.35
273.00 ,-5.10
273.00 ,-3.79
273.00 ,-4.35
273.00 ,-4.11
273.00 ,-4.69
273.00 ,-4.77
273.00 ,-4.17
272.00 ,-4.35
272.00 ,-4.28
272.00 ,-4.35
272.00 ,-4.93
272.00 ,-3.21
272.00 ,-4.69
272.00 ,-4.85
272.00 ,-4.77
272.00 ,-5.28
272.00 ,-4.55
270.00 ,-5.28
270.00 ,-4.16
270.00 ,-4.55
270.00 ,-5.01
270.00 ,-3.89
270.00 ,-4.41
270.00 ,-4.48
270.00 ,-4.41
270.00 ,-4.00
269.00 ,-4.77
269.00 ,-4.11
269.00 ,-4.22
269.00 ,-5.01
269.00 ,-4.77
269.00 ,-5.01
269.00 ,-5.18
269.00 ,-4.84
269.00 ,-4.34
269.00 ,-4.34
267.00 ,-4.54
267.00 ,-3.52
267.00 ,-4.91
267.00 ,-3.98
267.00 ,-4.09
267.00 ,-3.98
267.00 ,-4.91
267.00 ,-4.21
267.00 ,-3.64
267.00 ,-4.53
265.00 ,-3.83
265.00 ,-4.21
265.00 ,-3.64
265.00 ,-4.83
265.00 ,-3.88
265.00 ,-3.73
265.00 ,-5.09
265.00 ,-5.37
265.00 ,-4.40
265.00 ,-4.28
264.00 ,-4.23
264.00 ,-4.05
264.00 ,-4.05
264.00 ,-5.10
264.00 ,-4.22
264.00 ,-3.84
264.00 ,-4.04
264.00 ,-4.29
264.00 ,-4.29
264.00 ,-4.22
262.00 ,-4.11
262.00 ,-4.17
262.00 ,-4.29
262.00 ,-4.48
262.00 ,-4.29
262.00 ,-3.94
262.00 ,-3.84
262.00 ,-4.17
262.00 ,-4.11
262.00 ,-4.11
261.00 ,-4.22
261.00 ,-4.48
261.00 ,-3.75
261.00 ,-3.32
261.00 ,-3.70
261.00 ,-4.22
261.00 ,-4.16
261.00 ,-4.77
261.00 ,-4.55
261.00 ,-4.11
259.00 ,-4.22
259.00 ,-4.00
259.00 ,-4.70
259.00 ,-3.89
259.00 ,-3.79
259.00 ,-4.00
259.00 ,-3.70
259.00 ,-3.99
259.00 ,-3.99
259.00 ,-3.83
258.00 ,-3.73
258.00 ,-3.93
258.00 ,-3.64
258.00 ,-3.74
258.00 ,-3.73
258.00 ,-4.04
258.00 ,-4.04
258.00 ,-3.94
258.00 ,-3.83
258.00 ,-4.16
256.00 ,-3.93
256.00 ,-3.78
256.00 ,-3.14
256.00 ,-3.51
256.00 ,-3.24
256.00 ,-4.47
256.00 ,-3.55
256.00 ,-3.83
256.00 ,-3.35
256.00 ,-3.39
255.00 ,-3.64
255.00 ,-3.24
255.00 ,-3.31
255.00 ,-3.32
255.00 ,-3.55
255.00 ,-3.55
255.00 ,-3.93
255.00 ,-3.99
255.00 ,-4.15
253.00 ,-4.92
253.00 ,-3.29
253.00 ,-3.61
253.00 ,-3.08
253.00 ,-3.79
253.00 ,-3.40
253.00 ,-3.79
253.00 ,-3.44
253.00 ,-3.32
253.00 ,-3.33
252.00 ,-3.48
252.00 ,-3.05
252.00 ,-2.85
252.00 ,-3.18
252.00 ,-3.70
252.00 ,-2.96
252.00 ,-3.44
252.00 ,-4.11
252.00 ,-3.65
252.00 ,-3.05
250.00 ,-3.79
250.00 ,-3.32
250.00 ,-3.05
250.00 ,-3.65
250.00 ,-3.18
250.00 ,-2.99
250.00 ,-2.99
250.00 ,-2.93
250.00 ,-3.08
250.00 ,-3.61
248.00 ,-3.36
248.00 ,-2.67
248.00 ,-3.56
248.00 ,-3.57
248.00 ,-2.87
248.00 ,-2.53
248.00 ,-2.93
248.00 ,-2.26
248.00 ,-3.18
248.00 ,-2.96
247.00 ,-3.40
247.00 ,-3.65
247.00 ,-3.32
247.00 ,-3.70
247.00 ,-3.29
247.00 ,-3.08
247.00 ,-3.70
247.00 ,-3.44
247.00 ,-3.32
247.00 ,-3.32
245.00 ,-3.22
245.00 ,-2.96
245.00 ,-3.29
245.00 ,-3.08
245.00 ,-3.40
245.00 ,-3.36
245.00 ,-2.82
245.00 ,-2.96
245.00 ,-3.05
245.00 ,-2.90
244.00 ,-3.36
244.00 ,-3.15
244.00 ,-2.93
244.00 ,-3.15
244.00 ,-3.08
244.00 ,-3.32
244.00 ,-2.60
244.00 ,-3.22
244.00 ,-3.32
244.00 ,-3.02
242.00 ,-3.05
242.00 ,-2.62
242.00 ,-2.82
242.00 ,-3.25
242.00 ,-3.56
242.00 ,-2.87
242.00 ,-2.90
242.00 ,-2.87
242.00 ,-3.11
242.00 ,-2.99
241.00 ,-3.48
241.00 ,-2.82
241.00 ,-2.82
241.00 ,-3.05
241.00 ,-3.05
241.00 ,-2.42
241.00 ,-2.96
241.00 ,-3.15
241.00 ,-3.32
241.00 ,-3.18
239.00 ,-2.67
239.00 ,-3.25
239.00 ,-2.74
239.00 ,-2.90
239.00 ,-3.05
239.00 ,-2.84
239.00 ,-2.82
239.00 ,-2.82
239.00 ,-2.93
238.00 ,-3.02
238.00 ,-2.84
238.00 ,-2.60
238.00 ,-2.67
238.00 ,-2.57
238.00 ,-2.62
238.00 ,-2.85
238.00 ,-2.90
238.00 ,-2.96
238.00 ,-2.64
236.00 ,-2.49
236.00 ,-2.62
236.00 ,-2.76
236.00 ,-2.57
236.00 ,-2.57
236.00 ,-3.31
236.00 ,-2.71
236.00 ,-2.82
236.00 ,-2.82
236.00 ,-2.71
234.00 ,-2.57
234.00 ,-2.55
234.00 ,-2.53
234.00 ,-2.45
234.00 ,-2.62
234.00 ,-2.19
234.00 ,-2.51
234.00 ,-2.87
234.00 ,-2.39
234.00 ,-2.21
233.00 ,-2.79
233.00 ,-2.74
233.00 ,-2.37
233.00 ,-2.43
233.00 ,-2.35
233.00 ,-2.51
233.00 ,-2.47
233.00 ,-2.60
233.00 ,-2.53
233.00 ,-2.43
231.00 ,-2.43
231.00 ,-2.33
231.00 ,-2.57
231.00 ,-2.37
231.00 ,-2.49
231.00 ,-2.57
231.00 ,-2.77
231.00 ,-2.07
231.00 ,-2.10
231.00 ,-2.57
230.00 ,-2.49
230.00 ,-2.39
230.00 ,-2.64
230.00 ,-2.71
230.00 ,-2.10
230.00 ,-2.69
230.00 ,-2.16
230.00 ,-2.62
230.00 ,-2.37
230.00 ,-2.18
228.00 ,-2.43
228.00 ,-2.35
228.00 ,-2.84
228.00 ,-2.44
228.00 ,-2.05
228.00 ,-2.64
228.00 ,-2.46
228.00 ,-2.17
228.00 ,-2.04
228.00 ,-2.40
227.00 ,-2.29
227.00 ,-2.32
227.00 ,-2.09
227.00 ,-2.09
227.00 ,-2.40
227.00 ,-2.25
227.00 ,-2.97
227.00 ,-2.22
227.00 ,-2.27
227.00 ,-2.22
225.00 ,-2.48
225.00 ,-2.40
225.00 ,-2.42
225.00 ,-2.59
225.00 ,-2.09
225.00 ,-2.11
225.00 ,-2.02
225.00 ,-2.19
225.00 ,-2.25
225.00 ,-1.83
224.00 ,-2.04
224.00 ,-1.70
224.00 ,-2.14
224.00 ,-1.75
224.00 ,-2.19
224.00 ,-2.04
224.00 ,-2.07
224.00 ,-1.86
224.00 ,-2.04
222.00 ,-1.73
222.00 ,-1.76
222.00 ,-1.77
222.00 ,-1.84
222.00 ,-1.69
222.00 ,-2.03
222.00 ,-1.96
222.00 ,-1.83
222.00 ,-1.95
222.00 ,-1.80
221.00 ,-1.97
221.00 ,-2.14
221.00 ,-2.00
221.00 ,-2.03
221.00 ,-1.90
221.00 ,-1.50
221.00 ,-1.98
221.00 ,-1.79
221.00 ,-2.08
221.00 ,-2.00
219.00 ,-1.90
219.00 ,-1.44
219.00 ,-2.29
219.00 ,-2.09
219.00 ,-1.73
219.00 ,-1.95
219.00 ,-1.78
219.00 ,-1.69
219.00 ,-1.97
219.00 ,-1.79
217.00 ,-1.87
217.00 ,-1.81
217.00 ,-1.60
217.00 ,-1.33
217.00 ,-1.61
217.00 ,-1.69
217.00 ,-1.56
217.00 ,-1.80
217.00 ,-1.69
217.00 ,-1.61
216.00 ,-1.46
216.00 ,-1.52
216.00 ,-1.61
216.00 ,-1.51
216.00 ,-1.62
216.00 ,-1.54
216.00 ,-1.60
216.00 ,-1.55
216.00 ,-1.49
216.00 ,-1.25
214.00 ,-1.39
214.00 ,-1.32
214.00 ,-1.60
214.00 ,-1.58
214.00 ,-1.46
214.00 ,-1.37
214.00 ,-1.39
214.00 ,-1.35
214.00 ,-1.46
214.00 ,-1.68
213.00 ,-1.59
213.00 ,-1.51
213.00 ,-1.59
213.00 ,-1.26
213.00 ,-1.57
213.00 ,-1.48
213.00 ,-1.37
213.00 ,-1.70
213.00 ,-1.43
213.00 ,-1.65
211.00 ,-1.84
211.00 ,-1.08
211.00 ,-1.54
211.00 ,-1.19
211.00 ,-1.39
211.00 ,-1.22
211.00 ,-1.35
211.00 ,-1.10
211.00 ,-1.46
211.00 ,-1.48
210.00 ,-1.34
210.00 ,-1.14
210.00 ,-1.22
210.00 ,-1.34
210.00 ,-1.33
210.00 ,-1.24
210.00 ,-1.24
210.00 ,-1.28
210.00 ,-1.18
210.00 ,-1.34
208.00 ,-1.30
208.00 ,-1.16
208.00 ,-1.04
208.00 ,-1.27
208.00 ,-0.96
208.00 ,-0.82
208.00 ,-1.07
208.00 ,-1.38
208.00 ,-1.44
208.00 ,-1.39
207.00 ,-1.14
207.00 ,-1.06
207.00 ,-1.01
207.00 ,-1.03
207.00 ,-0.97
207.00 ,-1.09
207.00 ,-1.27
207.00 ,-1.10
207.00 ,-1.04
205.00 ,-0.80
205.00 ,-1.11
205.00 ,-0.79
205.00 ,-0.72
205.00 ,-0.68
205.00 ,-0.58
205.00 ,-0.90
205.00 ,-0.84
205.00 ,-0.77
205.00 ,-0.93
203.00 ,-1.06
203.00 ,-0.84
203.00 ,-0.91
203.00 ,-0.84
203.00 ,-0.79
203.00 ,-0.75
203.00 ,-0.86
203.00 ,-0.93
203.00 ,-1.00
203.00 ,-0.96
202.00 ,-0.92
202.00 ,-0.99
202.00 ,-0.81
202.00 ,-1.00
202.00 ,-0.96
202.00 ,-0.90
202.00 ,-1.08
202.00 ,-0.80
202.00 ,-1.01
202.00 ,-0.96
200.00 ,-0.95
200.00 ,-0.57
200.00 ,-0.71
200.00 ,-0.65
200.00 ,-0.64
200.00 ,-0.74
200.00 ,-0.72
200.00 ,-0.81
200.00 ,-0.85
200.00 ,-0.78
199.00 ,-0.78
199.00 ,-0.70
199.00 ,-0.76
199.00 ,-0.62
199.00 ,-0.63
199.00 ,-0.66
199.00 ,-0.68
199.00 ,-0.64
199.00 ,-0.67
199.00 ,-0.65
197.00 ,-0.61
197.00 ,-0.60
197.00 ,-0.52
197.00 ,-0.49
197.00 ,-0.50
197.00 ,-0.58
197.00 ,-0.53
197.00 ,-0.56
197.00 ,-0.50
197.00 ,-0.52
196.00 ,-0.63
196.00 ,-0.59
196.00 ,-0.43
196.00 ,-0.52
196.00 ,-0.46
196.00 ,-0.55
196.00 ,-0.50
196.00 ,-0.51
196.00 ,-0.52
196.00 ,-0.48
194.00 ,-0.46
194.00 ,-0.47
194.00 ,-0.35
194.00 ,-0.40
194.00 ,-0.33
194.00 ,-0.37
194.00 ,-0.34
194.00 ,-0.34
194.00 ,-0.34
194.00 ,-0.38
193.00 ,-0.36
193.00 ,-0.32
193.00 ,-0.29
193.00 ,-0.30
193.00 ,-0.38
193.00 ,-0.28
193.00 ,-0.27
193.00 ,-0.28
193.00 ,-0.27
193.00 ,-0.29
191.00 ,-0.25
191.00 ,-0.33
191.00 ,-0.33
191.00 ,-0.12
191.00 ,-0.12
191.00 ,-0.12
191.00 ,-0.13
191.00 ,-0.16
191.00 ,-0.16
190.00 ,-0.15
190.00 ,-0.15
190.00 ,-0.15
190.00 ,-0.15
190.00 ,-0.15
190.00 ,-0.15
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.05
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.06
190.00 ,-0.05
190.00 ,-0.05