21540.00 ,723 ,18.04
21642.00 ,722 ,15.04
21743.00 ,721 ,15.48
21844.00 ,721 ,14.33
21946.00 ,720 ,16.31
22047.00 ,719 ,14.86
22149.00 ,719 ,16.53
22250.00 ,718 ,15.48
22350.00 ,717 ,14.86
22452.00 ,716 ,16.28
22553.00 ,716 ,15.82
22654.00 ,715 ,16.72
22756.00 ,714 ,15.82
22857.00 ,714 ,16.50
22959.00 ,713 ,14.86
23060.00 ,712 ,15.65
23161.00 ,712 ,15.48
23263.00 ,711 ,15.89
23364.00 ,710 ,15.65
23464.00 ,710 ,16.53
23566.00 ,709 ,15.01
23667.00 ,708 ,14.71
23769.00 ,708 ,14.31
23870.00 ,707 ,16.28
23971.00 ,706 ,16.50
24073.00 ,706 ,16.50
24174.00 ,705 ,15.45
24275.00 ,704 ,15.45
24376.00 ,704 ,15.07
24477.00 ,703 ,16.53
24579.00 ,702 ,15.85
24680.00 ,702 ,14.86
24781.00 ,701 ,17.23
24883.00 ,700 ,16.10
24984.00 ,700 ,15.04
25085.00 ,699 ,14.86
25187.00 ,698 ,16.28
25288.00 ,698 ,17.48
25389.00 ,697 ,15.85
25490.00 ,696 ,17.07
25591.00 ,696 ,15.48
25693.00 ,695 ,16.28
25794.00 ,694 ,16.53
25895.00 ,694 ,15.65
25997.00 ,693 ,15.72
26098.00 ,692 ,15.65
26200.00 ,692 ,16.28
26301.00 ,691 ,14.89
26401.00 ,690 ,15.65
26503.00 ,689 ,15.65
26604.00 ,689 ,15.85
26705.00 ,688 ,16.28
26807.00 ,687 ,15.07
26908.00 ,687 ,16.53
27010.00 ,686 ,13.51
27111.00 ,685 ,14.89
27212.00 ,685 ,16.76
27314.00 ,684 ,15.07
27414.00 ,683 ,15.65
27515.00 ,683 ,15.48
27617.00 ,682 ,14.65
27718.00 ,681 ,15.82
27820.00 ,681 ,15.62
27921.00 ,680 ,14.83
28022.00 ,679 ,16.50
28124.00 ,679 ,14.50
28225.00 ,678 ,14.86
28326.00 ,677 ,16.50
28427.00 ,677 ,15.32
28528.00 ,676 ,14.31
28630.00 ,675 ,15.85
28731.00 ,675 ,14.86
28832.00 ,674 ,15.85
28934.00 ,673 ,16.13
29035.00 ,673 ,14.86
29136.00 ,672 ,16.31
29238.00 ,671 ,15.42
29339.00 ,671 ,16.72
29440.00 ,670 ,15.65
29541.00 ,669 ,15.45
29642.00 ,669 ,16.28
29744.00 ,668 ,15.99
29845.00 ,667 ,16.53
29946.00 ,667 ,14.03
30048.00 ,666 ,14.86
30149.00 ,665 ,14.86
30251.00 ,664 ,15.01
30352.00 ,664 ,17.31
30452.00 ,663 ,15.65
30554.00 ,662 ,16.28
30655.00 ,662 ,14.33
30756.00 ,661 ,16.53
30858.00 ,660 ,14.86
30959.00 ,660 ,14.86
31060.00 ,659 ,16.53
31162.00 ,658 ,16.06
31263.00 ,658 ,16.50
31365.00 ,657 ,14.17
31465.00 ,656 ,15.04
31566.00 ,656 ,15.01
31668.00 ,655 ,15.62
31769.00 ,654 ,16.46
31870.00 ,654 ,15.45
31972.00 ,653 ,15.85
32073.00 ,652 ,14.86
32175.00 ,652 ,14.86
32276.00 ,651 ,16.72
32377.00 ,650 ,15.04
32478.00 ,650 ,15.45
32579.00 ,649 ,15.23
32680.00 ,648 ,15.85
32782.00 ,648 ,16.31
32883.00 ,647 ,14.50
32985.00 ,646 ,15.85
33086.00 ,646 ,15.65
33187.00 ,645 ,15.85
33289.00 ,644 ,14.92
33390.00 ,644 ,15.85
33490.00 ,643 ,16.31
33592.00 ,642 ,13.77
33693.00 ,642 ,16.31
33795.00 ,641 ,14.14
33896.00 ,640 ,15.26
33997.00 ,640 ,14.86
34099.00 ,639 ,15.85
34200.00 ,638 ,16.72
34301.00 ,637 ,15.48
34403.00 ,637 ,18.00
34503.00 ,636 ,17.48
34605.00 ,635 ,15.04
34706.00 ,635 ,16.31
34807.00 ,634 ,15.07
34909.00 ,633 ,17.48
35010.00 ,633 ,14.50
35111.00 ,632 ,15.82
35213.00 ,631 ,16.31
35314.00 ,631 ,15.42
35416.00 ,630 ,16.72
35516.00 ,629 ,15.45
35617.00 ,629 ,15.65
35719.00 ,628 ,14.31
35820.00 ,627 ,15.65
35921.00 ,627 ,16.28
36023.00 ,626 ,15.65
36124.00 ,625 ,16.35
36226.00 ,625 ,14.39
36327.00 ,624 ,17.27
36428.00 ,623 ,17.48
36529.00 ,623 ,15.48
36630.00 ,622 ,15.65
36731.00 ,621 ,15.85
36833.00 ,621 ,15.65
36934.00 ,620 ,15.65
37036.00 ,619 ,15.04
37137.00 ,619 ,15.48
37238.00 ,618 ,15.45
37340.00 ,617 ,16.53
37441.00 ,617 ,15.01
37541.00 ,616 ,14.89
37643.00 ,615 ,16.31
37744.00 ,615 ,15.26
37846.00 ,614 ,15.26
37947.00 ,613 ,13.15
38048.00 ,613 ,15.16
38150.00 ,612 ,15.55
38251.00 ,611 ,15.65
38352.00 ,610 ,16.31
38454.00 ,610 ,15.48
38554.00 ,609 ,14.89
38656.00 ,608 ,14.89
38757.00 ,608 ,16.53
38858.00 ,607 ,15.68
38960.00 ,606 ,14.31
39061.00 ,606 ,14.86
39162.00 ,605 ,15.23
39264.00 ,604 ,15.04
39365.00 ,604 ,16.50
39467.00 ,603 ,16.50
39567.00 ,602 ,14.98
39668.00 ,602 ,15.45
39770.00 ,601 ,15.45
39871.00 ,600 ,16.57
39972.00 ,600 ,14.83
40074.00 ,599 ,15.85
40175.00 ,598 ,16.50
40276.00 ,598 ,15.65
40378.00 ,597 ,15.01
40479.00 ,596 ,14.71
40580.00 ,596 ,16.53
40681.00 ,595 ,15.04
40782.00 ,594 ,15.68
40884.00 ,594 ,17.52
40985.00 ,593 ,14.92
41086.00 ,592 ,16.76
41188.00 ,592 ,14.33
41289.00 ,591 ,16.50
41391.00 ,590 ,16.31
41492.00 ,590 ,14.74
41592.00 ,589 ,15.85
41694.00 ,588 ,14.86
41795.00 ,588 ,16.17
41896.00 ,587 ,16.35
41998.00 ,586 ,16.53
42099.00 ,586 ,16.53
42201.00 ,585 ,15.65
42302.00 ,584 ,14.89
42403.00 ,583 ,15.29
42505.00 ,583 ,14.89
42605.00 ,582 ,16.76
42706.00 ,581 ,15.85
42808.00 ,581 ,17.27
42909.00 ,580 ,14.59
43011.00 ,579 ,15.01
43112.00 ,579 ,16.50
43213.00 ,578 ,14.89
43315.00 ,577 ,15.45
43416.00 ,577 ,14.83
43517.00 ,576 ,14.86
43618.00 ,575 ,15.85
43719.00 ,575 ,16.13
43821.00 ,574 ,17.52
43922.00 ,573 ,16.53
44023.00 ,573 ,16.76
44125.00 ,572 ,16.28
44226.00 ,571 ,15.65
44327.00 ,571 ,15.48
44429.00 ,570 ,15.45
44530.00 ,569 ,17.23
44631.00 ,569 ,16.53
44732.00 ,568 ,16.76
44833.00 ,567 ,15.82
44935.00 ,567 ,16.28
45036.00 ,566 ,14.86
45137.00 ,565 ,16.53
45239.00 ,565 ,16.31
45340.00 ,564 ,15.65
45442.00 ,563 ,14.89
45543.00 ,563 ,15.07
45644.00 ,562 ,16.35
45745.00 ,561 ,15.65
45846.00 ,561 ,16.53
45947.00 ,560 ,15.65
46049.00 ,559 ,15.85
46150.00 ,559 ,15.32
46252.00 ,558 ,13.79
46353.00 ,557 ,15.85
46454.00 ,556 ,15.85
46556.00 ,556 ,15.78
46657.00 ,555 ,15.82
46757.00 ,554 ,14.80
46859.00 ,554 ,17.19
46960.00 ,553 ,14.86
47062.00 ,552 ,14.83
47163.00 ,552 ,16.31
47264.00 ,551 ,14.98
47366.00 ,550 ,16.53
47467.00 ,550 ,15.07
47568.00 ,549 ,14.31
47670.00 ,548 ,14.86
47770.00 ,548 ,15.65
47872.00 ,547 ,17.48
47973.00 ,546 ,15.68
48074.00 ,546 ,15.65
48176.00 ,545 ,15.48
48277.00 ,544 ,15.45
48378.00 ,544 ,15.65
48480.00 ,543 ,16.72
48581.00 ,542 ,14.86
48681.00 ,542 ,14.89
48783.00 ,541 ,13.85
48884.00 ,540 ,15.07
48986.00 ,540 ,14.28
49087.00 ,539 ,15.01
49188.00 ,538 ,16.35
49290.00 ,538 ,15.07
49391.00 ,537 ,15.26
49492.00 ,536 ,14.14
49594.00 ,536 ,15.01
49694.00 ,535 ,17.27
49796.00 ,534 ,14.33
49897.00 ,534 ,16.31
49998.00 ,533 ,15.01
50100.00 ,532 ,13.90
50201.00 ,531 ,15.65
50302.00 ,531 ,14.89
50404.00 ,530 ,16.53
50505.00 ,529 ,16.35
50606.00 ,529 ,15.65
50707.00 ,528 ,16.95
50808.00 ,527 ,14.83
50910.00 ,527 ,15.62
51011.00 ,526 ,15.45
51112.00 ,525 ,15.23
51214.00 ,525 ,16.28
51315.00 ,524 ,15.07
51417.00 ,523 ,15.72
51518.00 ,523 ,13.51
51618.00 ,522 ,16.53
51720.00 ,521 ,16.50
51821.00 ,521 ,16.50
51922.00 ,520 ,16.35
52024.00 ,519 ,14.31
52125.00 ,519 ,15.65
52227.00 ,518 ,15.26
52328.00 ,517 ,15.99
52429.00 ,517 ,15.78
52531.00 ,516 ,15.48
52631.00 ,515 ,15.65
52732.00 ,515 ,15.65
52834.00 ,514 ,14.89
52935.00 ,513 ,16.31
53037.00 ,513 ,15.89
53138.00 ,512 ,15.65
53239.00 ,511 ,14.86
53341.00 ,511 ,15.16
53442.00 ,510 ,15.65
53543.00 ,509 ,16.06
53644.00 ,509 ,15.04
53745.00 ,508 ,16.50
53847.00 ,507 ,14.86
53948.00 ,507 ,14.86
54049.00 ,506 ,14.68
54151.00 ,505 ,14.33
54252.00 ,504 ,16.31
54353.00 ,504 ,16.53
54455.00 ,503 ,15.82
54556.00 ,502 ,14.86
54657.00 ,502 ,15.65
54758.00 ,501 ,14.28
54859.00 ,500 ,15.65
54961.00 ,500 ,16.95
55062.00 ,499 ,15.45
55163.00 ,498 ,14.50
55265.00 ,498 ,15.45
55366.00 ,497 ,15.01
55468.00 ,496 ,16.10
55568.00 ,496 ,15.65
55669.00 ,495 ,15.07
55771.00 ,494 ,14.28
55872.00 ,494 ,14.33
55973.00 ,493 ,14.17
56075.00 ,492 ,14.33
56176.00 ,492 ,14.28
56278.00 ,491 ,14.31
56379.00 ,490 ,15.48
56480.00 ,490 ,14.68
56582.00 ,489 ,15.07
56682.00 ,488 ,15.68
56783.00 ,488 ,15.65
56885.00 ,487 ,14.71
56986.00 ,486 ,14.50
57088.00 ,486 ,15.65
57189.00 ,485 ,15.65
57290.00 ,484 ,16.72
57392.00 ,484 ,13.64
57493.00 ,483 ,13.08
57594.00 ,482 ,14.33
57695.00 ,482 ,16.53
57796.00 ,481 ,15.04
57897.00 ,480 ,14.28
57999.00 ,480 ,14.33
58100.00 ,479 ,15.04
58202.00 ,478 ,16.31
58303.00 ,477 ,14.31
58404.00 ,477 ,14.14
58506.00 ,476 ,14.14
58607.00 ,475 ,15.42
58707.00 ,475 ,13.06
58809.00 ,474 ,14.00
58910.00 ,473 ,13.74
59012.00 ,473 ,14.31
59113.00 ,472 ,15.85
59214.00 ,471 ,13.51
59316.00 ,471 ,14.00
59417.00 ,470 ,14.31
59518.00 ,469 ,14.17
59620.00 ,469 ,13.69
59720.00 ,468 ,13.98
59822.00 ,467 ,14.74
59923.00 ,467 ,13.06
60024.00 ,466 ,14.03
60126.00 ,465 ,14.17
60227.00 ,465 ,13.51
60328.00 ,464 ,13.51
60430.00 ,463 ,13.51
60531.00 ,463 ,11.89
60633.00 ,462 ,14.17
60733.00 ,461 ,14.00
60834.00 ,461 ,13.51
60936.00 ,460 ,12.50
61037.00 ,459 ,13.51
61138.00 ,459 ,13.64
61240.00 ,458 ,13.51
61341.00 ,457 ,13.51
61443.00 ,457 ,14.28
61544.00 ,456 ,14.03
61645.00 ,455 ,12.37
61746.00 ,455 ,13.51
61847.00 ,454 ,13.69
61948.00 ,453 ,13.51
62050.00 ,453 ,13.39
62151.00 ,452 ,13.39
62253.00 ,451 ,14.17
62354.00 ,450 ,12.29
62455.00 ,450 ,12.80
62557.00 ,449 ,14.14
62657.00 ,448 ,14.03
62758.00 ,448 ,12.94
62860.00 ,447 ,12.78
62961.00 ,446 ,13.34
63063.00 ,446 ,11.99
63164.00 ,445 ,11.87
63265.00 ,444 ,12.92
63367.00 ,444 ,13.37
63468.00 ,443 ,12.39
63569.00 ,442 ,12.94
63670.00 ,442 ,12.94
63771.00 ,441 ,11.89
63873.00 ,440 ,12.39
63974.00 ,440 ,12.92
64075.00 ,439 ,12.50
64177.00 ,438 ,12.80
64278.00 ,438 ,12.29
64379.00 ,437 ,12.01
64481.00 ,436 ,12.50
64582.00 ,436 ,12.48
64683.00 ,435 ,12.80
64784.00 ,434 ,12.92
64885.00 ,434 ,13.87
64987.00 ,433 ,11.34
65088.00 ,432 ,11.70
65189.00 ,432 ,12.72
65291.00 ,431 ,10.61
65392.00 ,430 ,12.29
65494.00 ,430 ,13.37
65595.00 ,429 ,11.85
65695.00 ,428 ,12.01
65797.00 ,428 ,11.59
65898.00 ,427 ,12.39
65999.00 ,426 ,12.27
66101.00 ,425 ,12.39
66202.00 ,425 ,11.89
66304.00 ,424 ,12.61
66405.00 ,423 ,11.81
66506.00 ,423 ,10.72
66608.00 ,422 ,12.94
66708.00 ,421 ,11.89
66809.00 ,421 ,11.52
66911.00 ,420 ,12.72
67012.00 ,419 ,10.71
67113.00 ,419 ,12.13
67215.00 ,418 ,12.52
67316.00 ,417 ,11.11
67418.00 ,417 ,12.19
67519.00 ,416 ,12.29
67619.00 ,415 ,10.72
67721.00 ,415 ,12.29
67822.00 ,414 ,11.43
67923.00 ,413 ,12.48
68025.00 ,413 ,11.87
68126.00 ,412 ,10.24
68228.00 ,411 ,11.87
68329.00 ,411 ,10.39
68430.00 ,410 ,10.60
68532.00 ,409 ,12.03
68633.00 ,409 ,11.32
68733.00 ,408 ,11.81
68835.00 ,407 ,10.54
68936.00 ,407 ,11.79
69038.00 ,406 ,11.44
69139.00 ,405 ,11.01
69240.00 ,405 ,11.55
69342.00 ,404 ,10.63
69443.00 ,403 ,10.36
69544.00 ,403 ,10.32
69646.00 ,402 ,9.96
69746.00 ,401 ,10.69
69848.00 ,401 ,10.61
69949.00 ,400 ,11.11
70050.00 ,399 ,9.91
70152.00 ,398 ,10.61
70253.00 ,398 ,11.36
70354.00 ,397 ,11.53
70456.00 ,396 ,10.61
70557.00 ,396 ,9.29
70658.00 ,395 ,11.81
70759.00 ,394 ,10.17
70860.00 ,394 ,10.43
70962.00 ,393 ,10.54
71063.00 ,392 ,10.54
71164.00 ,392 ,9.41
71266.00 ,391 ,9.60
