21540.00 ,723 ,18.04
71367.00 ,390 ,11.43
71469.00 ,390 ,11.00
71569.00 ,389 ,10.32
71670.00 ,388 ,9.96
71772.00 ,388 ,9.94
71873.00 ,387 ,10.12
71974.00 ,386 ,9.29
72076.00 ,386 ,10.52
72177.00 ,385 ,10.61
72279.00 ,384 ,10.05
72380.00 ,384 ,9.66
72480.00 ,383 ,9.29
72582.00 ,382 ,9.06
72683.00 ,382 ,11.78
72784.00 ,381 ,9.60
72886.00 ,380 ,9.29
72987.00 ,380 ,9.08
73089.00 ,379 ,9.29
73189.00 ,378 ,9.01
73290.00 ,378 ,11.00
73392.00 ,377 ,9.65
73493.00 ,376 ,8.73
73594.00 ,376 ,10.23
73696.00 ,375 ,10.24
73797.00 ,374 ,9.57
73899.00 ,374 ,9.00
73999.00 ,373 ,9.77
74100.00 ,372 ,9.64
74202.00 ,371 ,8.52
74303.00 ,371 ,8.51
74404.00 ,370 ,9.29
74506.00 ,369 ,9.29
74607.00 ,369 ,9.59
74707.00 ,368 ,8.56
74809.00 ,367 ,9.59
74910.00 ,367 ,8.54
75012.00 ,366 ,9.59
75113.00 ,365 ,9.01
75214.00 ,365 ,9.00
75315.00 ,364 ,9.29
75416.00 ,363 ,9.91
75517.00 ,363 ,8.54
75619.00 ,362 ,9.03
75720.00 ,361 ,8.50
75822.00 ,361 ,9.01
75923.00 ,360 ,8.25
76023.00 ,359 ,9.29
76125.00 ,359 ,9.01
76226.00 ,358 ,9.57
76327.00 ,357 ,9.29
76429.00 ,357 ,8.09
76530.00 ,356 ,9.28
76632.00 ,355 ,8.49
76732.00 ,355 ,8.26
76833.00 ,354 ,8.03
76935.00 ,353 ,8.75
77036.00 ,353 ,7.68
77137.00 ,352 ,8.32
77239.00 ,351 ,8.26
77340.00 ,351 ,8.50
77441.00 ,350 ,7.63
77542.00 ,349 ,8.04
77643.00 ,349 ,8.04
77745.00 ,348 ,7.63
77846.00 ,347 ,8.26
77947.00 ,347 ,8.27
78049.00 ,346 ,8.50
78149.00 ,345 ,7.83
78251.00 ,344 ,8.74
78352.00 ,344 ,8.50
78453.00 ,343 ,7.83
78555.00 ,342 ,8.09
78656.00 ,342 ,7.83
78757.00 ,341 ,8.75
78858.00 ,340 ,7.83
78959.00 ,340 ,7.83
79060.00 ,339 ,8.26
79162.00 ,338 ,7.83
79263.00 ,338 ,8.47
79365.00 ,337 ,6.92
79466.00 ,336 ,7.63
79566.00 ,336 ,8.50
79668.00 ,335 ,7.43
79769.00 ,334 ,8.05
79870.00 ,334 ,6.20
79972.00 ,333 ,8.03
80073.00 ,332 ,7.08
80175.00 ,332 ,7.08
80275.00 ,331 ,7.26
80376.00 ,330 ,6.61
80478.00 ,330 ,6.92
80579.00 ,329 ,6.92
80680.00 ,328 ,7.61
80782.00 ,328 ,8.48
80883.00 ,327 ,6.90
80984.00 ,326 ,6.74
81085.00 ,326 ,7.42
81186.00 ,325 ,6.98
81288.00 ,324 ,7.42
81389.00 ,324 ,7.24
81490.00 ,323 ,7.24
81592.00 ,322 ,7.24
81692.00 ,322 ,6.76
81794.00 ,321 ,6.76
81895.00 ,320 ,7.25
81996.00 ,320 ,7.25
82098.00 ,319 ,7.08
82199.00 ,318 ,6.60
82299.00 ,318 ,7.08
82401.00 ,317 ,6.61
82502.00 ,316 ,6.46
82604.00 ,315 ,6.92
82705.00 ,315 ,6.46
82806.00 ,314 ,6.46
82908.00 ,313 ,6.76
83008.00 ,313 ,6.92
83109.00 ,312 ,5.95
83211.00 ,311 ,7.08
83312.00 ,311 ,6.32
83414.00 ,310 ,6.33
83515.00 ,309 ,6.32
83616.00 ,309 ,6.46
83717.00 ,308 ,6.20
83818.00 ,307 ,6.20
83919.00 ,307 ,5.41
84021.00 ,306 ,6.07
84122.00 ,305 ,6.20
84224.00 ,305 ,6.19
84325.00 ,304 ,6.33
84425.00 ,303 ,6.33
84527.00 ,303 ,6.46
84628.00 ,302 ,6.19
84729.00 ,301 ,5.72
84831.00 ,301 ,5.72
84932.00 ,300 ,5.94
85032.00 ,299 ,5.41
85134.00 ,299 ,6.33
85235.00 ,298 ,6.19
85337.00 ,297 ,5.83
85438.00 ,297 ,6.07
85539.00 ,296 ,5.41
85641.00 ,295 ,5.61
85741.00 ,295 ,6.07
85842.00 ,294 ,5.72
85944.00 ,293 ,5.22
86045.00 ,293 ,5.51
86147.00 ,292 ,5.41
86248.00 ,291 ,5.13
86349.00 ,291 ,5.13
86450.00 ,290 ,5.51
86551.00 ,289 ,5.22
86652.00 ,288 ,4.65
86754.00 ,288 ,5.41
86855.00 ,287 ,5.61
86957.00 ,286 ,5.31
87058.00 ,286 ,4.96
87158.00 ,285 ,5.13
87260.00 ,284 ,5.04
87361.00 ,284 ,4.51
87462.00 ,283 ,5.61
87564.00 ,282 ,5.13
87665.00 ,282 ,5.04
87767.00 ,281 ,4.87
87867.00 ,280 ,4.87
87968.00 ,280 ,5.13
88070.00 ,279 ,4.88
88171.00 ,278 ,4.72
88272.00 ,278 ,4.72
88374.00 ,277 ,5.04
88475.00 ,276 ,5.13
88576.00 ,276 ,4.87
88677.00 ,275 ,4.96
88778.00 ,274 ,4.72
88880.00 ,274 ,4.64
88981.00 ,273 ,4.72
89082.00 ,272 ,4.72
89184.00 ,272 ,4.64
89284.00 ,271 ,4.19
89385.00 ,270 ,4.13
89487.00 ,270 ,3.97
89588.00 ,269 ,4.64
89690.00 ,268 ,4.50
89791.00 ,268 ,3.97
89891.00 ,267 ,4.19
89993.00 ,266 ,4.13
90094.00 ,266 ,4.07
90195.00 ,265 ,3.91
90297.00 ,264 ,3.76
90398.00 ,264 ,3.86
90500.00 ,263 ,4.02
90600.00 ,262 ,3.91
90701.00 ,261 ,4.02
90803.00 ,261 ,3.91
90904.00 ,260 ,3.91
91005.00 ,259 ,3.91
91107.00 ,259 ,4.02
91207.00 ,258 ,3.81
91309.00 ,257 ,3.63
91410.00 ,257 ,3.81
91511.00 ,256 ,3.77
91613.00 ,255 ,3.50
91714.00 ,255 ,3.58
91815.00 ,254 ,3.45
91916.00 ,253 ,3.76
92017.00 ,253 ,3.34
92119.00 ,252 ,3.30
92220.00 ,251 ,3.09
92321.00 ,251 ,3.19
92423.00 ,250 ,3.19
92524.00 ,249 ,3.37
92624.00 ,249 ,3.41
92726.00 ,248 ,3.12
92827.00 ,247 ,3.19
92929.00 ,247 ,3.12
93030.00 ,246 ,3.26
93131.00 ,245 ,3.26
93232.00 ,245 ,3.09
93333.00 ,244 ,2.83
93434.00 ,243 ,2.65
93536.00 ,243 ,3.00
93637.00 ,242 ,2.91
93739.00 ,241 ,3.09
93840.00 ,241 ,3.30
93940.00 ,240 ,2.97
94042.00 ,239 ,2.31
94143.00 ,239 ,2.54
94244.00 ,238 ,2.69
94346.00 ,237 ,2.61
94447.00 ,237 ,2.86
94548.00 ,236 ,2.70
94649.00 ,235 ,2.70
94750.00 ,235 ,2.50
94852.00 ,234 ,2.59
94953.00 ,233 ,2.46
95054.00 ,232 ,2.40
95156.00 ,232 ,2.38
95256.00 ,231 ,2.36
95357.00 ,230 ,2.46
95459.00 ,230 ,2.31
95560.00 ,229 ,2.05
95662.00 ,228 ,2.20
95763.00 ,228 ,2.14
95864.00 ,227 ,2.24
95965.00 ,226 ,2.12
96066.00 ,226 ,2.08
96167.00 ,225 ,2.14
96269.00 ,224 ,1.91
96370.00 ,224 ,1.97
96472.00 ,223 ,1.82
96572.00 ,222 ,1.97
96673.00 ,222 ,1.80
96775.00 ,221 ,1.93
96876.00 ,220 ,1.85
96977.00 ,220 ,1.75
97079.00 ,219 ,1.82
97180.00 ,218 ,1.76
97281.00 ,218 ,1.69
97382.00 ,217 ,1.61
97483.00 ,216 ,1.64
97585.00 ,216 ,1.59
97686.00 ,215 ,1.53
97787.00 ,214 ,1.47
97888.00 ,214 ,1.42
97989.00 ,213 ,1.41
98091.00 ,212 ,1.46
98192.00 ,212 ,1.40
98293.00 ,211 ,1.43
98395.00 ,210 ,1.35
98496.00 ,210 ,1.26
98596.00 ,209 ,1.26
98698.00 ,208 ,1.13
98799.00 ,208 ,1.10
98900.00 ,207 ,1.09
99002.00 ,206 ,1.02
99103.00 ,205 ,1.05
99205.00 ,205 ,0.98
99305.00 ,204 ,0.94
99406.00 ,203 ,0.88
99508.00 ,203 ,0.84
99609.00 ,202 ,0.89
99710.00 ,201 ,0.83
99812.00 ,201 ,0.76
99912.00 ,200 ,0.81
100014.00 ,199 ,0.73
100115.00 ,199 ,0.64
100216.00 ,199 ,0.70
100318.00 ,199 ,0.64
100419.00 ,199 ,0.65
100520.00 ,199 ,0.64
100622.00 ,199 ,0.65
100723.00 ,199 ,0.72
100824.00 ,199 ,0.62
100925.00 ,199 ,0.66
101026.00 ,199 ,0.58
101128.00 ,199 ,0.64
101229.00 ,199 ,0.62
101330.00 ,199 ,0.68
101432.00 ,199 ,0.60
101533.00 ,199 ,0.61
101635.00 ,199 ,0.66
101735.00 ,199 ,0.66
101836.00 ,199 ,0.71
101938.00 ,199 ,0.63
102039.00 ,199 ,0.77
102140.00 ,199 ,0.66
102242.00 ,199 ,0.65
102343.00 ,199 ,0.60
102445.00 ,199 ,0.64
102546.00 ,198 ,0.66
102647.00 ,198 ,0.61
102748.00 ,198 ,0.53
102849.00 ,198 ,0.58
102950.00 ,198 ,0.61
103052.00 ,198 ,0.60
103153.00 ,198 ,0.59
103255.00 ,198 ,0.62
103356.00 ,198 ,0.55
103457.00 ,198 ,0.60
103559.00 ,198 ,0.56
103659.00 ,198 ,0.54
103760.00 ,198 ,0.59
103862.00 ,198 ,0.56
103963.00 ,198 ,0.59
104065.00 ,198 ,0.56
104166.00 ,198 ,0.57
104267.00 ,198 ,0.56
104369.00 ,198 ,0.58
104470.00 ,198 ,0.58
104571.00 ,198 ,0.59
104672.00 ,198 ,0.60
104773.00 ,198 ,0.53
104875.00 ,198 ,0.53
104976.00 ,198 ,0.59
105077.00 ,197 ,0.56
105179.00 ,197 ,0.53
105280.00 ,197 ,0.51
105381.00 ,197 ,0.55
105483.00 ,197 ,0.50
105583.00 ,197 ,0.50
105684.00 ,197 ,0.59
105786.00 ,197 ,0.50
105887.00 ,197 ,0.49
105989.00 ,197 ,0.52
106090.00 ,197 ,0.54
106191.00 ,197 ,0.54
106293.00 ,197 ,0.53
106394.00 ,197 ,0.51
106494.00 ,197 ,0.52
106596.00 ,197 ,0.45
106697.00 ,197 ,0.57
106799.00 ,197 ,0.55
106900.00 ,197 ,0.51
107001.00 ,197 ,0.52
107103.00 ,197 ,0.56
107204.00 ,197 ,0.55
107305.00 ,197 ,0.49
107407.00 ,197 ,0.52
107507.00 ,196 ,0.49
107609.00 ,196 ,0.48
107710.00 ,196 ,0.44
107811.00 ,196 ,0.42
107913.00 ,196 ,0.47
108014.00 ,196 ,0.48
108115.00 ,196 ,0.44
108217.00 ,196 ,0.45
108318.00 ,196 ,0.44
108419.00 ,196 ,0.44
108520.00 ,196 ,0.46
108621.00 ,196 ,0.44
108723.00 ,196 ,0.47
108824.00 ,196 ,0.48
108925.00 ,196 ,0.45
109027.00 ,196 ,0.49
109128.00 ,196 ,0.47
109230.00 ,196 ,0.49
109331.00 ,196 ,0.46
109431.00 ,196 ,0.49
109533.00 ,196 ,0.48
109634.00 ,196 ,0.46
109735.00 ,196 ,0.48
109837.00 ,196 ,0.47
109938.00 ,196 ,0.45
110040.00 ,195 ,0.45
110141.00 ,195 ,0.40
110242.00 ,195 ,0.43
110343.00 ,195 ,0.41
110444.00 ,195 ,0.44
110545.00 ,195 ,0.41
110647.00 ,195 ,0.40
110748.00 ,195 ,0.45
110850.00 ,195 ,0.43
110951.00 ,195 ,0.42
111052.00 ,195 ,0.38
111154.00 ,195 ,0.42
111254.00 ,195 ,0.40
111355.00 ,195 ,0.39
111457.00 ,195 ,0.41
111558.00 ,195 ,0.43
111660.00 ,195 ,0.41
111761.00 ,195 ,0.40
111862.00 ,195 ,0.41
111964.00 ,195 ,0.45
112065.00 ,195 ,0.39
112166.00 ,195 ,0.41
112267.00 ,195 ,0.38
112368.00 ,195 ,0.38
112470.00 ,195 ,0.39
112571.00 ,194 ,0.41
112672.00 ,194 ,0.36
112774.00 ,194 ,0.36
112875.00 ,194 ,0.32
112976.00 ,194 ,0.32
113078.00 ,194 ,0.32
113178.00 ,194 ,0.34
113280.00 ,194 ,0.36
113381.00 ,194 ,0.33
113482.00 ,194 ,0.34
113584.00 ,194 ,0.34
113685.00 ,194 ,0.34
113786.00 ,194 ,0.33
113888.00 ,194 ,0.33
113989.00 ,194 ,0.35
114091.00 ,194 ,0.34
114191.00 ,194 ,0.35
114292.00 ,194 ,0.36
114394.00 ,194 ,0.35
114495.00 ,194 ,0.33
114596.00 ,194 ,0.35
114698.00 ,194 ,0.35
114799.00 ,194 ,0.34
114900.00 ,194 ,0.35
115002.00 ,193 ,0.34
115103.00 ,193 ,0.34
115204.00 ,193 ,0.28
115305.00 ,193 ,0.27
115406.00 ,193 ,0.30
115508.00 ,193 ,0.26
115609.00 ,193 ,0.27
115710.00 ,193 ,0.29
115812.00 ,193 ,0.37
115913.00 ,193 ,0.37
116015.00 ,193 ,0.28
116115.00 ,193 ,0.29
116216.00 ,193 ,0.29
116318.00 ,193 ,0.29
116419.00 ,193 ,0.27
116520.00 ,193 ,0.27
116622.00 ,193 ,0.28
116723.00 ,193 ,0.28
116825.00 ,193 ,0.27
116926.00 ,193 ,0.29
117027.00 ,193 ,0.32
117128.00 ,193 ,0.28
117229.00 ,193 ,0.28
117330.00 ,193 ,0.27
117432.00 ,193 ,0.28
117533.00 ,192 ,0.28
117635.00 ,192 ,0.24
117736.00 ,192 ,0.24
117837.00 ,192 ,0.21
117939.00 ,192 ,0.20
118039.00 ,192 ,0.20
118140.00 ,192 ,0.20
118242.00 ,192 ,0.17
118343.00 ,192 ,0.23
118445.00 ,192 ,0.23
118546.00 ,192 ,0.21
118647.00 ,192 ,0.22
118749.00 ,192 ,0.22
118850.00 ,192 ,0.20
118951.00 ,192 ,0.21
119052.00 ,192 ,0.20
119153.00 ,192 ,0.20
119255.00 ,192 ,0.20
119356.00 ,192 ,0.19
119457.00 ,192 ,0.19
119559.00 ,192 ,0.23
119660.00 ,192 ,0.20
119761.00 ,192 ,0.21
119863.00 ,192 ,0.21
119963.00 ,192 ,0.20
120065.00 ,191 ,0.20
120166.00 ,191 ,0.20
120267.00 ,191 ,0.14
120369.00 ,191 ,0.14
120470.00 ,191 ,0.14
120571.00 ,191 ,0.14
120673.00 ,191 ,0.14
120774.00 ,191 ,0.13
120875.00 ,191 ,0.13
120976.00 ,191 ,0.13
121077.00 ,191 ,0.13
121179.00 ,191 ,0.13
121280.00 ,191 ,0.13
121381.00 ,191 ,0.13
121483.00 ,191 ,0.13
121584.00 ,191 ,0.13
121686.00 ,191 ,0.13
121787.00 ,191 ,0.14
121887.00 ,191 ,0.14
121989.00 ,191 ,0.15
122090.00 ,191 ,0.15
122191.00 ,191 ,0.15
122293.00 ,191 ,0.13
122394.00 ,191 ,0.13
122496.00 ,191 ,0.15